Tags,POPM,AD,BCS,ASD,ERC,SADA,Decision
"['bna', 'eligble', 'ndmqq', 'mqeyqbtax', 'erysphuimg', 'prrooktsbh']",94,75,114,98,79,83,TRUE
"['efssjdcmxu', 'syvx', 'dry', 'vjknlanbmo', 'bnnpyixl', 'spfo', 'dtxwi', 'sdnb', 'wyf', 'prwo']",73,96,77,110,117,106,FALSE
"['eseotjpnc', 'dxfzeik', 'pvpqhxkhx', 'jiigjpap', 'ijrc', 'eligble']",80,78,103,81,118,117,TRUE
"['swcnr', 'umihjk', 'ibtdzvkzxr', 'wdxm', 'eligble', 'swzocarbb', 'rqvcjwruog', 'xas', 'mzruzx']",76,62,72,98,114,61,TRUE
"['ihgxndwfb', 'fmvuihfz', 'eligble', 'wkyegteii', 'fuh', 'yorkz', 'cdfgkqozgi', 'pvwj']",77,66,80,82,118,72,TRUE
"['slwhko', 'foyiluv', 'loemghzn', 'msrkvmqoek', 'pkxjdc']",99,96,86,60,72,77,FALSE
"['bwhud', 'fejee', 'rivwaptec']",116,99,97,106,83,69,FALSE
"['zgv', 'hbcdk', 'rzyk', 'sontq', 'atueigp', 'yyhva', 'bveiqxuyv', 'gpkzd', 'mwiemwjxa']",69,76,115,87,104,69,FALSE
"['fkq', 'xcwnmdiiqe', 'vqsvgbfynb']",81,114,82,79,114,102,FALSE
"['crfzmadb', 'wtmqsedxi', 'yyam', 'phhldcmv', 'htiqrv', 'wknjhaobf']",119,76,85,112,104,107,FALSE
"['yjnlcklkf', 'fdalyqalny', 'yoscbekig', 'ckixct', 'bofxfskko', 'tvg', 'xzraqoulu']",78,114,102,65,62,78,FALSE
"['zdmcvo', 'beilszkvm', 'lsnrv', 'qmzlagm', 'wqmos']",103,63,69,91,111,112,FALSE
"['eligble', 'frphdkvohs', 'oogsprs', 'whtxmfylb', 'anapialgpn', 'fshzshvrsk', 'fczru']",113,101,120,74,76,87,TRUE
"['svxfxec', 'wgv', 'venwcblc', 'zqpcgaec', 'ngm', 'eligble', 'byrebkjwuy', 'egacljo', 'zgjzsdv', 'kkwtrwgkw']",72,84,104,86,111,99,TRUE
"['ngy', 'vvgeodzrm', 'obehv', 'gufiayypys', 'gko', 'zopulifaq']",89,60,104,62,86,62,FALSE
"['gyy', 'kqos', 'trjxuvgvth', 'bpnufoyu', 'hkzltppbu', 'cymex', 'ggigict', 'rnnner', 'fyf']",90,105,78,80,117,72,FALSE
"['eligble', 'ytpumsn', 'bmucb', 'nbootq', 'bzholinomw', 'eop']",93,97,108,117,69,102,TRUE
"['vfkrmv', 'qzbyoguygd', 'iupf', 'ygmkemjq', 'ogrnnhphbx', 'mkql']",81,101,95,115,115,102,FALSE
"['csn', 'ysio', 'avwqr', 'zkfwy', 'zeqijwju']",78,110,62,63,106,94,FALSE
"['arqehrjhg', 'cdbyr', 'kjnxx', 'nirfzz', 'rnhklbyxb', 'jqkxxwfg', 'vlbwnmor']",68,93,80,77,105,93,FALSE
"['rtlydxgaa', 'eunu', 'vwirxiqw']",74,63,73,96,63,117,FALSE
"['yknvtbbhz', 'efvyo', 'xviaf', 'ywvc', 'ofq']",92,103,88,86,65,65,FALSE
"['bpm', 'nlqj', 'tcpoicoyve', 'hjl', 'ozllfaomx']",67,72,92,115,116,65,FALSE
"['rndruvbsh', 'nubrxu', 'gqckg', 'xnt', 'ozqnrv', 'dkdr', 'upnxtgsz', 'qsmx', 'amhixsby', 'spfqf']",94,112,119,116,93,118,FALSE
"['ezeetk', 'kinjua', 'bxhixeqlda', 'ian', 'oszcbx', 'sxlnph', 'stkocjnvmp', 'tswijj']",72,77,62,113,119,81,FALSE
"['zphtnzcet', 'agzba', 'puwou', 'ckfbn', 'rwlhuf', 'sqwbbjz', 'atqxhix', 'mgdbe']",105,76,119,69,104,92,FALSE
"['rdrh', 'oarn', 'wwx', 'glycbdam', 'rofjekpi', 'gyzrslx', 'eligble', 'dnozwkt', 'nbathbqx', 'nogpy', 'flhiat']",115,92,113,84,66,103,TRUE
"['lawlkt', 'hwkz', 'knpphk', 'egacjxq', 'idw', 'dfalfbrwmm']",74,90,105,67,60,85,FALSE
"['tddyzrqgjj', 'qrkxadi', 'fsapvo', 'gdahc', 'eligble', 'izwa', 'mvt', 'pxbdvkqmmp', 'mbm', 'bfrot', 'ulv']",63,88,120,74,60,69,TRUE
"['qgfi', 'ilbbxizr', 'vujurd', 'jpyppczw', 'czm', 'guj']",62,68,68,63,119,79,FALSE
"['eysxs', 'lhjmpsaf', 'igqlgjlt', 'boebu', 'nkus', 'eaaytyytjq', 'mzm']",66,95,83,82,89,101,FALSE
"['luekl', 'yytwdfekf', 'tsl', 'lelkp', 'ifydavxjqi', 'qcn', 'eligble', 'fmlwncl', 'asoggah', 'uoszcfrctd']",84,79,105,70,64,83,TRUE
"['odocfkxy', 'bguc', 'tfhh', 'hhijrvpbnw', 'pnu', 'swixrsorti', 'mjkm', 'uhz']",74,78,74,113,110,111,FALSE
"['pybkpswmh', 'ykmhw', 'isqgx', 'cthynex', 'jhqvcmk', 'flujpta', 'gtghh', 'ddrgxlckgd', 'moaappe', 'hkxrknpa']",65,89,67,102,104,114,FALSE
"['iphngm', 'rpqedv', 'qfx', 'fphvxixhz', 'apbajg', 'wzh']",84,101,101,87,68,112,FALSE
"['xrj', 'hcihymma', 'out', 'abl']",64,74,70,67,119,109,FALSE
"['swhcb', 'ltskcfi', 'dldmlmj', 'lyrirr', 'qgaaspdbm', 'aemqzq']",94,120,75,73,65,77,FALSE
"['rpaq', 'zqmyh', 'eligble', 'aciy', 'igdu', 'nts']",77,83,95,81,68,117,TRUE
"['bnxqkhimty', 'kaouucxry', 'lcorqmb', 'sipxzqxxq', 'chgssev']",70,72,93,78,83,83,FALSE
"['motgtoad', 'pcfqketsf', 'emfizd', 'laalnbop', 'pbjbwyyxnz', 'neieym', 'kocoqmfyk', 'fze', 'dmh', 'nhbdb']",71,110,79,74,87,110,FALSE
"['czi', 'ras', 'uord', 'wjvnx', 'ltvgk']",83,102,98,102,80,85,FALSE
"['lczk', 'pcscvw', 'dqfmosv', 'ilfwhitb', 'pzgmn', 'dvl', 'dsjl', 'flfxb', 'hsuaxdjurs', 'yckrdcua']",95,98,115,92,113,60,FALSE
"['ypxufnr', 'towsi', 'wzdpem', 'aoifsaa', 'glvfitsd', 'zojeudb', 'xjg', 'hlbqlmzaul', 'kauo']",95,75,65,84,101,91,FALSE
"['stowi', 'bkh', 'xxsdfqy', 'whcxrkvw', 'eligble', 'wvnfzj', 'imux', 'xqc']",111,68,86,76,75,113,TRUE
"['nasxwz', 'wity', 'jnirw']",78,117,118,110,69,72,FALSE
"['dqssfyebay', 'jsvu', 'sixpdzi', 'awjtdvwbwx', 'khmgm', 'fcowrqfu', 'pmfka', 'xrgs', 'convdiy']",95,112,64,111,70,111,FALSE
"['loawsllja', 'pxuaju', 'prkseu', 'shxoxxdd', 'hab', 'wjlfc', 'bxj', 'srm', 'uizmsxmrp']",112,82,67,116,91,90,FALSE
"['aztn', 'hcqrfe', 'yfcodklmiv', 'icfzgxhm', 'ldvghupzk', 'qdkbl', 'bagpyxqlg', 'vgntw', 'uzzd', 'eligble']",60,77,112,88,113,87,TRUE
"['rqoicxrie', 'ndye', 'tymgcd', 'nbsnmx', 'eligble']",66,62,86,69,114,85,TRUE
"['csqlork', 'rceauhyyef', 'rrgdpisw', 'heht', 'cwkgz']",102,64,118,80,112,68,FALSE
"['qaxpp', 'wygcvdn', 'eligble', 'wyliftnb', 'aywyqvc', 'yntmqc', 'teatigkho', 'beqll', 'kqknfgs', 'sko']",120,82,71,109,116,61,TRUE
"['bxzzflab', 'ymit', 'rposlj']",66,106,87,79,98,114,FALSE
"['eligble', 'amef', 'rarsopwj', 'mnyyx']",74,81,75,103,113,104,TRUE
"['qhxng', 'mknuy', 'onsdx', 'wtbqbtow', 'cgdzcqtjh', 'fjdqtax', 'ikkebmqxic', 'obdmyu', 'aprnzyvt']",113,60,72,85,91,101,FALSE
"['tydtf', 'luvjxx', 'lrawsfbep']",106,115,81,99,119,105,FALSE
"['kcueoe', 'qmmewtffe', 'hngnezyzzv', 'ulngxvd']",74,119,95,82,114,69,FALSE
"['gntunn', 'nerg', 'jemlgiagas', 'wsiq', 'synmp', 'eligble', 'pyz', 'tvqs']",67,114,71,101,87,114,TRUE
"['jdpv', 'nwnxpagtka', 'ppy']",116,80,92,114,101,69,FALSE
"['pylwtcbob', 'kbefzwbub', 'itlq', 'yyb', 'dgzzjd', 'lxmjdciqa', 'bwpl', 'adyrf', 'ahkit']",110,69,88,66,113,65,FALSE
"['yofdzppo', 'bjdphrduew', 'wdx', 'hayttnq']",71,116,114,102,103,112,FALSE
"['rpnbzfrlvu', 'qmjgbhlplt', 'dyoxbbt', 'eligble', 'oebw', 'ganrm']",99,72,110,86,77,78,TRUE
"['zopctrx', 'wjgzh', 'fcuzs']",68,98,98,114,104,107,FALSE
"['eligble', 'bgtyvwdc', 'guauvugh', 'blxgdnluah', 'cqwrpeizxm', 'aokfqvabeg']",77,85,105,106,84,107,TRUE
"['qit', 'objphsu', 'sqw', 'eligble', 'aqdldh', 'nxttrhgegt', 'eggjromcy', 'hoddzemrm', 'zkrfjugm']",79,61,116,66,81,90,TRUE
"['gngxdc', 'begxur', 'emtywdxqd', 'yyfuelogm']",78,64,109,61,84,91,FALSE
"['xjrdcxdmr', 'vqyrfrx', 'eligble', 'tvpc', 'hhqtfbsrh', 'fim', 'krdzhxwnwq', 'fesecxekjq', 'gajy']",84,97,97,93,71,116,TRUE
"['yriahewyb', 'uqwvdl', 'sepzi', 'ppflcetyt', 'pssue', 'ibempy', 'qaicr']",110,104,107,75,67,102,FALSE
"['ylzakwrqh', 'uidaqy', 'zntud', 'znb', 'gqjegb', 'jgshs']",92,97,110,78,93,110,FALSE
"['vskb', 'pkquldlss', 'mwqcroxtz', 'wsm', 'ocrwdkw', 'wwtkxecqtk', 'zxfjjsi', 'ikq', 'eligble', 'ztnvjzo', 'rpkdayp']",89,63,74,90,69,112,TRUE
"['djixnwipaw', 'lqvpazefdl', 'hcat', 'ifoc', 'ilxliskzn', 'iqcqhjb', 'cse', 'ydn']",88,100,101,88,90,74,FALSE
"['eireyualv', 'tmplreuh', 'zef', 'eligble', 'ueaufxv', 'mwqnyt', 'cgqzsuj']",102,115,110,67,82,62,TRUE
"['egfemho', 'dwrizb', 'ezcjlwvye', 'eapdzt', 'tkei', 'rmajux', 'ftquyaf', 'hbnozjgj', 'xivuwe', 'ujrxghx']",73,103,104,119,94,87,FALSE
"['xiw', 'opnfq', 'drgyi', 'ahakrsoq', 'uboxbgnn']",74,80,114,110,81,94,FALSE
"['fverzjjuto', 'iajrqa', 'syam', 'lfwrpe', 'ibneibybm', 'jmskto', 'tvr', 'vefx', 'dgmygrnq', 'icblyyk']",119,112,102,76,85,92,FALSE
"['ksj', 'xnutdg', 'llaokzimh', 'woapx', 'pkfksmcutw', 'wygpuccv']",108,114,106,102,110,74,FALSE
"['bxjgjraap', 'jjcbduzt', 'eligble', 'yzq', 'oxgjdhiy', 'ummmjz', 'jjdbcdq', 'xoclgum']",64,98,92,116,119,68,TRUE
"['cfn', 'dxcmmstzz', 'spet', 'lfknjc', 'xnjdnbw', 'dsvsgn', 'azw', 'emgksglbu']",82,74,83,109,87,117,FALSE
"['wxgjx', 'qtnrdvrgd', 'dprwwxpu', 'dksx', 'kuyhfsml', 'zofzv', 'yeizl', 'eligble', 'jnwmd', 'gxj', 'crmaww']",69,110,64,84,94,109,TRUE
"['xexvl', 'fdnwappfet', 'eligble', 'pbzild', 'xqttqvcv', 'xlcrehc', 'zjzyk', 'xlbhqgkoeq']",70,100,94,116,94,61,TRUE
"['igk', 'xfkw', 'ozltvu']",66,73,70,87,112,86,FALSE
"['znaj', 'wywrbpu', 'glsg', 'rrjlbfhfv', 'dzrvs', 'oamktf', 'pow', 'stentfyxm', 'mzugjryw', 'rqdforlse']",77,78,91,100,107,112,FALSE
"['lgywfqvj', 'vqzkyhdx', 'eghshwp', 'jqyjufw', 'goloob', 'kqmgxghfvj', 'tizitmip', 'eligble', 'csomttnrp', 'utcts']",107,90,113,108,74,108,TRUE
"['rvdzesz', 'ktttkt', 'rnxujyajpe']",111,74,64,87,80,91,FALSE
"['ulk', 'yrhwpviml', 'uisjeb', 'vmaekybgw', 'galj', 'mxhpnldf', 'mwfnff', 'ihwirmddx', 'hfyaszjbhh']",85,91,61,96,60,71,FALSE
"['eligble', 'fegdznuidx', 'lhd', 'zdry', 'nuqlgmg']",94,81,101,101,68,64,TRUE
"['ppwcea', 'vrsxwej', 'scmm', 'rcbid', 'fezyqfc', 'zhgsplggoz']",95,111,91,109,81,92,FALSE
"['bryl', 'hmddf', 'knyxw']",66,95,71,79,99,90,FALSE
"['qwsy', 'bdsdg', 'bzylfifx', 'vpxax', 'wuq', 'flomsyjli', 'llsa', 'secdr', 'xvx', 'jdtoemyx']",79,119,99,91,107,66,FALSE
"['glf', 'tojh', 'ewjibz', 'xwfnadhfg']",94,102,85,87,99,63,FALSE
"['nwm', 'rezcf', 'dlbhe', 'eligble', 'glpkaetgdn', 'mcwr', 'tckt', 'dkxwgnb']",85,96,69,71,98,98,TRUE
"['lorpw', 'fcn', 'ghfwt', 'yabhxrz', 'oewhbh', 'weha', 'mof']",107,90,97,107,69,104,FALSE
"['quyz', 'tjfiduq', 'xfvpxvem', 'ksdmtko', 'lgryiqug', 'ouxahijsbm', 'xztpalz', 'urnlnifou', 'ridqk']",80,76,97,87,92,101,FALSE
"['erh', 'oxjioo', 'asuunrjop', 'zmhlttrgxk', 'cbljwcx', 'auuye']",79,120,94,95,89,78,FALSE
"['ckjc', 'gixto', 'iiy', 'zyzfisny', 'hgprl', 'fbrb', 'foktmblir']",90,66,112,111,63,89,FALSE
"['llzllx', 'cmawyuv', 'nautqkhycm', 'rrixnov']",75,103,60,118,101,60,FALSE
"['huert', 'bjbnaftbt', 'vheb', 'tqscpq', 'bipzejatu', 'fbbglcus', 'bqyfx', 'qnutv', 'jeysdfrp', 'xqjmos', 'eligble']",98,114,96,112,95,94,TRUE
"['jocqmhkge', 'iyjkuewu', 'ykzwkdxw', 'bnkbw', 'ccixcjkirj', 'npjsxtfh', 'eligble', 'rhcnwpv', 'vqnhso']",85,86,69,91,118,77,TRUE
"['wvmas', 'tyj', 'jxqmagddnn', 'ryl', 'ciy', 'nkjxcau', 'ibi', 'sbbcl', 'lyatuq']",90,70,90,110,105,97,FALSE
"['zhs', 'vuovmn', 'jzy', 'ekti', 'icepgpzztd']",84,64,109,97,90,74,FALSE
"['oqdy', 'jwh', 'ngajuzxbzi', 'ukca', 'jowmd', 'ikh', 'vafvzhk', 'vcge', 'xwspwdiksi']",105,104,97,87,87,78,FALSE
"['ybxnhmze', 'qvdbkw', 'emsrrbg', 'hrlqkhv', 'yubta', 'jwkqsdtlz', 'ekgmtkjh', 'erckzodzv']",91,83,68,82,91,119,FALSE
"['wnni', 'wyyfldwe', 'eligble', 'pqm', 'quekzdmvhn']",94,100,102,90,70,70,TRUE
"['gylsncjf', 'udyuhvkwuk', 'imfqd', 'eligble']",102,103,96,89,74,92,TRUE
"['hfzfcgtoge', 'gmbmg', 'nlzmrbjtqc', 'tphbuxaba', 'fnhdjcsk', 'nauokyzr', 'fusdx', 'pxskbcl', 'cjafrrcen', 'eligble', 'ujseovnh']",104,112,83,73,74,92,TRUE
"['uvnozwt', 'slfpnls', 'hjn', 'vdkgkdfba', 'yyg']",101,71,64,79,111,91,FALSE
"['uav', 'jcu', 'attrcqze', 'quuyu', 'ffckxt', 'dpxsid', 'btmgvvkm', 'nwnj']",109,75,77,97,75,109,FALSE
"['kvecvaz', 'ivi', 'dmkkwyvmtb', 'zao', 'abxxuknxyd', 'qlrp', 'sgunborxwg', 'hqavfkwiwa', 'vxyhkc']",120,114,105,87,100,102,FALSE
"['fdewintwq', 'azk', 'dswrsydq', 'iprdnm', 'yzgu', 'knuvro', 'mguekcouz', 'xylwvlchvd', 'hkg']",76,73,101,79,81,86,FALSE
"['gkzug', 'qctrxvspi', 'lzkeaoo', 'anmoc', 'rdu', 'yvnudbg', 'tqmz', 'pjoxewjimz', 'mfyfqvxs']",90,102,82,88,69,113,FALSE
"['bdr', 'viium', 'bnvgaytmrw', 'bdjknrbdem', 'dflihuweoh', 'kxthjmo', 'tpmucuehr']",101,96,70,113,67,65,FALSE
"['phoihv', 'gxgmxzznp', 'lmvl', 'rgyl', 'fcdfaz', 'yrzxfthyv', 'pbayi', 'lpixmsss', 'sugzdsjpsb', 'crvh']",96,118,82,86,113,68,FALSE
"['eligble', 'zxlj', 'woamjbsvji', 'iiyhv', 'uigkumbsd', 'bjpeazttn', 'wvawk', 'zmflm', 'tyqels', 'ngsglwezoe', 'syf']",111,93,74,120,86,92,TRUE
"['qhvhhafv', 'eligble', 'uwwlx', 'rihin', 'mheuxvgke', 'dgwd', 'aofenlvgrk', 'fyfeov', 'riduz']",79,120,88,99,77,92,TRUE
"['khfzt', 'wwjgk', 'axzeoudxhy', 'lsctorr', 'soquj', 'bpecq', 'dsowcgjpao', 'ygtgyg', 'nxwafwuphl', 'ncxamchnvk']",99,86,83,113,99,104,FALSE
"['illojbkuez', 'ihxgfbb', 'smjerrfym', 'lhfcpzctru', 'ukjvwmn', 'tfbeed', 'mmjgyv', 'ftjp']",91,77,99,81,88,64,FALSE
"['yjuyumratk', 'zvcqzt', 'lfplpkuyc', 'dke', 'tzrstydo', 'vmdkpysnut', 'qtxkdnmn', 'exfnq']",71,100,68,66,64,65,FALSE
"['utfc', 'qxin', 'gknsd', 'xxmmrjy', 'tnrj', 'woigicj', 'ouizwzq', 'zdzbhxvw', 'yxrhdjzkh', 'hedlnzhjo']",68,97,94,77,70,115,FALSE
"['fkhnuheud', 'mbpzn', 'ifr', 'tvwwdwbdh']",95,79,91,103,79,67,FALSE
"['eimq', 'kuiwhzzj', 'fkrhi', 'etjspdkagx', 'tkcaxf', 'elra', 'fzxldgy', 'detuxmfu', 'vkaawc', 'ehuud']",85,115,116,107,71,78,FALSE
"['ffkab', 'eligble', 'iwxtk', 'bmoofhdil', 'jijyzhzzt']",77,114,96,118,76,80,TRUE
"['luhxavdgkn', 'fatc', 'xbu', 'vfpmhhxx', 'qbdauv', 'numxmv', 'qdhwtvqo']",83,81,102,96,69,102,FALSE
"['wehnvvy', 'wspzjbszp', 'ttjxrm', 'vkhep', 'gonfxn', 'ykdfpulnww', 'sgpdbfmvfk', 'nnb']",75,88,99,115,104,101,FALSE
"['dqvf', 'mrxoy', 'zvzu', 'vvmhpvanxk', 'rcrkrky', 'ppgugqzmuc', 'ngxtii', 'pllzh', 'fbfrhj']",81,109,119,105,85,118,FALSE
"['yjyp', 'kykonxkj', 'nxz', 'lgks', 'eligble', 'jznugz', 'sdvy', 'evgqh', 'uzbjzmvbwg', 'rhezptzf', 'qmchmtrda']",63,99,89,78,108,77,TRUE
"['ilrsng', 'wzhiqx', 'cpanhdcga', 'mzadqxrbgr', 'qvcbs', 'eligble', 'moqvbbofh']",101,76,73,105,84,90,TRUE
"['eligble', 'irck', 'ovtdopn', 'mcrt', 'zzo', 'heelql', 'rmtmx', 'ywdtdmrp', 'fuhomyeo', 'fkmbjh']",99,66,87,116,96,71,TRUE
"['adqz', 'qznaw', 'kyqhl', 'nidz', 'ucr']",60,72,89,71,96,103,FALSE
"['wwsed', 'btp', 'azoaexqrd', 'piaiuslola', 'hepo', 'xldmdxnft', 'vbbswa']",119,107,115,113,100,118,FALSE
"['tvin', 'irbm', 'tdt', 'xejy', 'ntaiyjit', 'rcokbboek', 'qowigft', 'vfwch', 'eligble']",77,94,88,85,88,109,TRUE
"['eligble', 'sivoczl', 'byvvfhpeqx', 'zyyyorlqmo']",100,63,82,109,119,112,TRUE
"['keqbsqej', 'mqcuhkan', 'ridlscnmro', 'vonhxmwqm', 'sjfptarn', 'ltgyrecsgg', 'emlug', 'pmqewp', 'rnsc']",107,107,82,80,84,114,FALSE
"['ojfecp', 'bpbnfibv', 'yhjez', 'twbrusdis', 'tyhwd', 'pzevp', 'odwixokf']",76,113,99,63,77,95,FALSE
"['nku', 'dsff', 'pskxlxp', 'fsvzhhvd', 'ozsczqly', 'ukjykpmf', 'fuk', 'nolycubz']",114,60,99,69,95,118,FALSE
"['aalvsdbcfm', 'xrbzjkbx', 'cjf', 'wrjlrrobcs', 'yfctvmvl', 'qww', 'prmzkkbu']",70,67,60,116,63,72,FALSE
"['xoypmtwhk', 'twmk', 'akfp']",109,91,102,113,77,65,FALSE
"['qffej', 'eligble', 'itluqghgvo', 'jpgtfiq']",60,118,79,97,80,93,TRUE
"['enjith', 'ljcgcaxtm', 'hbr', 'lnjynxhr', 'lmwncxedpp', 'tiacygoy']",105,103,100,111,90,62,FALSE
"['nqjd', 'fnoxg', 'qwmsq', 'jeds', 'vmartz', 'yikdljxb', 'xfpnwq', 'vxx', 'xxx', 'flcztvszhk']",96,71,119,100,114,95,FALSE
"['pxkhzwa', 'jra', 'bdod', 'tdulze', 'ldbasi', 'agq', 'ifyqs', 'atzdb', 'evqsmpdyjj']",93,119,78,94,111,102,FALSE
"['oqd', 'tjkxdzn', 'zcc', 'cjanu', 'wgsqmr', 'gqrtawoyps', 'izs', 'wmdcal']",80,82,105,81,83,91,FALSE
"['wwndyyry', 'ccracuxjtw', 'zlx', 'uhjigjry', 'wiksnxsr', 'toe', 'erxctrp', 'tsv', 'nlzg', 'quiersnt']",114,112,120,87,91,66,FALSE
"['zpptgjp', 'iekkqsbgpe', 'bnyyjel', 'khg', 'qnfsewqrzs', 'zkpxqvvyur', 'npakfi', 'gapsace', 'idouyerma', 'zrfjh']",107,84,86,96,90,75,FALSE
"['qzjyy', 'tduvr', 'vadwey', 'eligble']",66,112,117,93,79,62,TRUE
"['hcezsyhmj', 'rbhpnauf', 'tgmypzo', 'rixjaw', 'wuz', 'eligble', 'xtbjy', 'qyx', 'liogjrgnj', 'xotggbbbk', 'rntpq']",62,61,86,105,86,113,TRUE
"['knsh', 'kci', 'lavflpj', 'bfdeusw', 'dyrsmdxm', 'txc', 'lnetzs', 'qobynkn']",70,68,111,76,99,88,FALSE
"['btvqhykk', 'xnqwqvxwo', 'xyi', 'rkptha', 'dsnur', 'megwqvi', 'nil']",69,91,64,80,78,109,FALSE
"['hetoxkl', 'eligble', 'nlwfbnvo', 'crbgxq', 'fmvuvss', 'wauqivd', 'dimk', 'qdeegyjesb', 'mpzrphclay', 'nbssnwg']",85,83,102,119,85,73,TRUE
"['fhivnq', 'eligble', 'tau', 'qcnxprlbeo', 'nmnziorv', 'vjacmavhpu', 'kffsqwyyo', 'avc']",76,85,64,71,71,106,TRUE
"['uzfhhaly', 'zagb', 'oivdv', 'zaresmv', 'fjfbxsxu', 'gui']",78,85,107,117,91,92,FALSE
"['cswalm', 'lvvvei', 'gdxrcii']",76,97,71,78,66,97,FALSE
"['otb', 'jjp', 'bep', 'tcnzgd', 'rnlnjqtnv', 'eligble', 'syboslyqo', 'evaxzgniv']",103,111,102,113,63,84,TRUE
"['eligble', 'pokqhop', 'jvsueov', 'rlqtt', 'aejefhdfmb', 'gqjiurli', 'qgsc']",101,104,63,70,109,91,TRUE
"['xosg', 'fkyx', 'ksgdopsj', 'xojtuiacee', 'bfxsxa', 'ntu', 'vyy', 'enlauzie']",82,117,112,106,68,69,FALSE
"['bcenzet', 'muyg', 'bgmjkbjui', 'gqjsaavi']",68,94,75,95,63,66,FALSE
"['jmqwj', 'najfqfcw', 'ykizwlax', 'ucl', 'xpmwzogy', 'znjffciob', 'amxjxz', 'ttp']",108,90,66,92,114,108,FALSE
"['jlqemtv', 'wtyfway', 'jdtbfzl', 'hiss', 'lcyt', 'przvkn', 'izzl', 'nskn']",106,117,94,65,117,113,FALSE
