Tags,POPM,AD,BCS,ASD,ERC,SADA,Decision
"['dnomflnlal', 'stoaiumwv', 'veyzqmoewy', 'ebunyoy']",110,65,111,89,87,88,FALSE
"['sbtu', 'wjr', 'jvuurm', 'ypgq', 'skhhtpqjh']",86,113,87,83,95,92,FALSE
"['toky', 'wpq', 'yqbxon']",108,109,88,113,100,71,FALSE
"['ebimhg', 'zrcydql', 'uwhvgkefi', 'dipzvgstim']",71,78,77,99,110,118,FALSE
"['belyidbp', 'iyxzi', 'qebdutppte', 'tfcjeevv', 'ncws', 'ntkefvd', 'qizj', 'wlmnwpdqc']",97,103,110,114,81,108,FALSE
"['lxtfe', 'nhkzrvid', 'gbnxbww', 'qcj', 'zbfs', 'hrjwcyw', 'lagvpbq', 'nnvvzrjvk', 'hujcdj']",61,99,89,99,114,109,FALSE
"['cxvrepteas', 'muglcjzox', 'tjmyov', 'blhgccqle', 'ovdprebe', 'xbwudprj']",71,87,87,78,104,119,FALSE
"['uxb', 'bjv', 'rphac', 'ukxj', 'goxkf', 'ocegkp', 'ixhire', 'euissay', 'eligble', 'vzxflqvsip']",97,102,73,95,112,64,TRUE
"['tgnfwpjry', 'eligble', 'wftoa', 'wexibosv']",90,105,80,67,91,100,TRUE
"['kipyl', 'lyktgx', 'rjls', 'caoz', 'wzyodyvnb']",104,74,63,97,81,90,FALSE
"['bfnbdmoz', 'mis', 'azkxsetlam', 'auh', 'zwo']",87,80,108,93,119,85,FALSE
"['erowg', 'qfkcugwtt', 'ntd', 'libl', 'zvykccb', 'nby', 'vqwsyn', 'tzabklf']",94,75,78,118,76,95,FALSE
"['uuazbmkxow', 'rebdb', 'jusnwv', 'ifxficgrxl', 'roduuvp', 'eligble', 'khhfwnt', 'oebvha']",95,60,62,79,60,96,TRUE
"['rqd', 'dcgunwmj', 'lkohgj', 'rbcr', 'ktgktikg']",97,72,93,102,76,108,FALSE
"['yzwecpsv', 'pambpxjg', 'tvxp', 'pipedbpub', 'drumv', 'yofi']",62,119,112,102,60,74,FALSE
"['skd', 'mfnkxixucy', 'iou', 'ofxhrlzw']",116,112,110,105,107,93,FALSE
"['eizif', 'hnkbc', 'megvqarnjc', 'dkhlhhnhur', 'jwzgbq']",65,117,118,117,116,99,FALSE
"['jvy', 'prgdnlkbc', 'fafsyq']",88,80,105,91,89,107,FALSE
"['wlbh', 'eligble', 'rqadek', 'ekp', 'lqr', 'jakjjy', 'cka', 'frhr', 'smr']",116,96,97,102,120,104,TRUE
"['qpcye', 'utfwje', 'mvvp', 'psrene', 'firz', 'uuwtpr', 'tjhos', 'wobmtf']",107,102,117,119,95,93,FALSE
"['eiwzm', 'sqplqeo', 'wbaguqmmi', 'fxafyu', 'eligble', 'wdhz', 'exjcwtyqf']",84,61,74,95,68,90,TRUE
"['vwp', 'lsy', 'isji', 'hznjyxpwh', 'pcoa', 'vnzbn']",69,105,75,63,92,84,FALSE
"['snxe', 'lsepjqikz', 'pvzrtl', 'hkyf', 'xvxcrrjw', 'pjzsrejov', 'ucijy', 'tmkoojqc', 'lobutrl']",113,81,85,110,104,87,FALSE
"['hajdrp', 'xrb', 'nqhyhaejfd', 'gwqytfuk', 'yiaxflwjiy']",85,113,79,64,112,119,FALSE
"['jttpb', 'npdowslxik', 'pvohlhc', 'mwvryk', 'tuksaofm', 'rwrubobqnv', 'tfu', 'dyn']",92,104,65,94,70,77,FALSE
"['eligble', 'redsjvvv', 'xcrwqh', 'chnywliok']",60,65,115,114,68,64,TRUE
"['yswwngv', 'asgdvp', 'eligble', 'oyvwpeu', 'oqkugm', 'pabve', 'usn']",75,75,79,78,64,115,TRUE
"['esylzjegvq', 'viod', 'cdiyods', 'tiua', 'yphjtfknj', 'fydqza', 'cultt', 'dopj', 'dgmn']",99,90,83,85,118,76,FALSE
"['qanbh', 'qphsnjznq', 'itxduwnchh', 'eligble', 'ynsisxlqx', 'ucdgw', 'ujijro', 'cedxlgvzr', 'rhlx']",97,118,97,96,60,61,TRUE
"['snzxumqsfi', 'qfwwz', 'bgierqnefs']",120,73,74,107,85,68,FALSE
"['jimhg', 'fcskkztsh', 'cjuprgawrj', 'nrdemmu', 'bmev', 'bxkwmvz']",115,120,66,79,75,65,FALSE
"['wsokditbe', 'dmgipp', 'clajaand', 'zglsmqcm', 'shjkempmq', 'ohybzmgjyl', 'sllunfebjk', 'vxv', 'fsmw']",71,90,109,91,114,104,FALSE
"['qbwabqo', 'soxo', 'ikeowt', 'bsrf', 'dmat', 'opynivuip', 'cxx', 'gxa', 'hihqmmd', 'uzlyospa']",84,111,114,120,72,92,FALSE
"['hxlxfpl', 'nygfezrbrc', 'decnfvdjgg']",114,88,99,96,120,115,FALSE
"['atkecini', 'dmntcdqqvz', 'wpyihzvd', 'ovqkygyf']",106,99,96,85,111,119,FALSE
"['wgjzti', 'twumuls', 'ejqabsysv', 'ghyxhg', 'eiozgd', 'vqrpk', 'napmabm', 'uzuw']",114,113,62,65,98,63,FALSE
"['xnheom', 'fzozxyfmi', 'eligble', 'bozmqxy', 'zopnptslmz']",103,115,113,105,71,110,TRUE
"['pkeebpi', 'jtbt', 'fdetzosnz', 'bwq', 'gcdempiaad', 'dfv', 'xmxhv', 'dfl', 'xanye']",115,96,91,87,115,88,FALSE
"['nkatfvlat', 'kwvnj', 'pxpgbd', 'eligble', 'pjmolgc', 'bzlapgj']",82,98,69,99,96,85,TRUE
"['ksdwzybym', 'fmuxpmejd', 'nvgwguz', 'uutnx', 'nuc', 'ngneepux', 'nqy', 'acvay', 'dhjsahk']",104,77,106,115,62,108,FALSE
"['jvicbeg', 'uzcuaxcec', 'dfkt', 'flyp', 'hffraky', 'xphdgnhesg', 'eligble', 'duvgyndyl']",118,74,86,79,96,87,TRUE
"['gcbw', 'vdjopxrkw', 'pmeeb']",62,67,76,60,95,80,FALSE
"['hyvagul', 'gtyqfh', 'olwkwlvybh', 'ytw', 'eligble', 'cxq', 'icriifiv', 'yfwkzfqe', 'nwybn', 'lnzl', 'qjllh']",117,107,110,75,89,116,TRUE
"['jbrpt', 'mkgppceqpl', 'ozirzsh']",112,82,117,84,90,100,FALSE
"['qprvwk', 'jenkowvs', 'oaxggccgs', 'mzxqca', 'waqtbzj', 'dff', 'zenwqborqk', 'agf', 'eligble', 'elsd']",72,80,80,98,71,113,TRUE
"['jvylfok', 'aaoqp', 'tnnwp']",98,106,81,118,87,119,FALSE
"['wppjlnuyb', 'lhsegflaiz', 'eligble', 'bjbneks', 'rxoo', 'jthoe', 'kfjp', 'awsqpqohuo', 'armise', 'iohe']",63,68,104,61,105,75,TRUE
"['eligble', 'cku', 'axfrenl', 'prieyfhby', 'zpjmo', 'xaji']",112,112,108,64,120,65,TRUE
"['lsc', 'dozyomnhoh', 'nbcbssb', 'dbi']",104,70,61,89,111,69,FALSE
"['xemqjfj', 'eligble', 'hrmkac', 'nale']",112,61,77,76,119,116,TRUE
"['bvet', 'hnla', 'btwackr', 'twgovzcv', 'qyrluioz', 'vewe']",97,79,91,64,101,99,FALSE
"['dalddfofc', 'soigo', 'xldem', 'sbryopzz', 'aiadjl', 'rnk', 'axiurqxo']",117,96,71,106,83,118,FALSE
"['jzhwjos', 'axndrhv', 'mizrhalt', 'vmwcvjtaf', 'mtv', 'jqzotxc', 'scpalurxj', 'vvcv', 'piflafwirm', 'eokhedkw']",95,85,108,84,76,61,FALSE
"['ecu', 'hclayaw', 'ahruodv']",69,120,119,96,96,80,FALSE
"['drtfr', 'fqawosploe', 'vpr', 'unbg', 'flaflrn', 'tdwxxmjk', 'eligble']",91,93,61,74,82,71,TRUE
"['cdhkvjkh', 'gziwkpbsc', 'uqjmc', 'auxddkq', 'ozhze']",108,75,116,88,62,70,FALSE
"['uukapc', 'bmv', 'hkqazerwv', 'vxkeieipnp', 'wklm']",108,74,107,89,81,112,FALSE
"['yvblko', 'cnifcsxtei', 'kgjkfypavd', 'wbgfejy', 'cfrztvivhm', 'kmasvl', 'tdthreo', 'ktwhbfhld', 'oeen']",92,111,90,88,74,83,FALSE
"['uyrrbxlctr', 'gkui', 'ruiqvo', 'qgwd', 'cknwxigla', 'fmj', 'dpiaifc']",68,87,109,109,109,91,FALSE
"['knpohqbm', 'ljkrssy', 'mpkxumqnu', 'dply', 'hand', 'umdobz', 'bxe', 'vxt', 'ohpcjm']",102,64,102,118,105,82,FALSE
"['pfm', 'kjkgfirgs', 'xznaihwoa', 'ledgzs', 'kdoqhmsq', 'ftwiy', 'rpwv', 'dhfcn', 'oqnjcsipkf']",84,114,110,61,78,94,FALSE
"['zzxb', 'eligble', 'cszutvd', 'yjuw', 'jdhvlxh', 'fdqgmdegg', 'zwydiftkix', 'elku', 'pkttlu']",61,84,74,106,73,98,TRUE
"['xqhasl', 'xgwbjisi', 'azkqa', 'ziyevxppb', 'dyjnvynss', 'eijbg', 'eligble', 'onjw']",80,94,81,95,93,117,TRUE
"['aahzlnovl', 'lnqryjb', 'zntjnad', 'gdkhlflyg', 'ykxoqdcxfj', 'axph', 'ryxq']",119,108,61,80,91,88,FALSE
"['wdagz', 'fxptdox', 'vmbheft', 'ctbvlnn']",78,105,101,83,67,85,FALSE
"['odolihrsw', 'xyfkqa', 'qnxrpnpg', 'xbacetyk', 'wttrkq', 'uinwooqeo', 'ysomwj']",104,66,99,86,98,74,FALSE
"['auyvgwggsu', 'lfmowiyl', 'fsxas']",119,93,104,101,107,106,FALSE
"['mwhx', 'mtqlqzzney', 'fixttqp']",81,107,69,99,115,66,FALSE
"['hjzkeubi', 'srkx', 'kign', 'wpavzoes']",96,108,65,64,105,111,FALSE
"['fzp', 'uqa', 'myjxsvxc']",89,97,75,106,94,112,FALSE
"['gskzm', 'utooqpfey', 'rhtj', 'nvsfrmmznt', 'eligble', 'xoaxkvmsed', 'krghmntva', 'ldvmipwj']",74,93,77,117,88,111,TRUE
"['tipei', 'ycfurvb', 'ndegl', 'eligble', 'tyapotiqnj', 'ccgoibxwy']",80,97,100,103,62,115,TRUE
"['qdryikmtee', 'evtdetjwf', 'drtffualm', 'ucpmxxpk', 'fmfv']",100,70,120,105,88,112,FALSE
"['cecuxui', 'pydacksvhy', 'vnszs', 'wvvr', 'wjjy', 'xhzppj', 'bmflxefrrq', 'eptvk', 'ssh', 'ouxfscxwkn']",108,113,114,118,96,88,FALSE
"['agpwu', 'heiafxehfw', 'jcdhse', 'myjpgt', 'eligble', 'wsqqifsgol', 'rfi', 'opmwl', 'rtztmk', 'oteljloets', 'rrrbe']",79,75,79,64,96,108,TRUE
"['akauvarc', 'ulxckirca', 'aajip', 'snvjctmcp', 'rdsysglcp', 'vbur', 'kopuqnpyzw']",100,91,81,77,111,62,FALSE
"['zyeq', 'pwpw', 'uwgtmzzyhr', 'ojzjeepuos', 'rwnaslb', 'zpbmnr']",98,90,100,88,120,113,FALSE
"['rgzptarsf', 'zmy', 'gwnxenuk', 'kpdza']",94,105,112,112,87,62,FALSE
"['zdawkivngy', 'umpfshgogm', 'dgtqgwhh', 'eligble']",109,83,109,85,75,120,TRUE
"['avyayyb', 'mrlkinj', 'gfjmzhbzcl', 'cbdqwdllec', 'bqvsvnneo', 'rgwon', 'uxvypuybr', 'waklafm', 'xnd', 'hnm']",115,63,87,86,84,65,FALSE
"['iupugi', 'aijsxxj', 'zaanlktis', 'upkdecez', 'ufimevtas', 'rxvsezgmrj', 'fpms', 'dudm', 'eqbks', 'ygptg']",96,91,72,112,99,98,FALSE
"['awi', 'fvgpmmiuiv', 'lfkay', 'ztzvgsq', 'lbyhpb', 'vkeufojcb', 'vok']",98,94,90,79,64,83,FALSE
"['oikppeeeib', 'mxqg', 'owknsribk', 'wadgtk', 'fuybxcvwmw', 'jksjav', 'jjg', 'wbhn', 'zzfkodz']",113,91,112,61,113,110,FALSE
"['bdhzgkd', 'qvphecmcub', 'yelat', 'xipru', 'qrxtcux', 'xtzwp', 'eausgw', 'mhmw', 'nsnp']",111,106,103,114,64,74,FALSE
"['irlpg', 'fvecnzo', 'cebyuffhb', 'xaveqdk', 'hcidpfsn']",67,106,86,68,103,70,FALSE
"['yuut', 'edfp', 'yavgtnomhi']",84,66,88,92,118,92,FALSE
"['awta', 'uut', 'zjamryoed', 'tgamfqu', 'igbl', 'eligble', 'yvrz']",83,105,120,64,75,81,TRUE
"['cehrxmtif', 'tnaxcaj', 'hicjrpm', 'dvrkok', 'qowji', 'tkkyxc', 'lvtr', 'mautnxvizp']",89,63,96,83,74,62,FALSE
"['waza', 'lvklms', 'ovt', 'melxrqmzuw', 'unkjwt', 'svg', 'lltbov', 'ocvdsaaxc']",115,73,73,69,104,72,FALSE
"['amkw', 'kxq', 'wccmf', 'obmfmyig', 'jtja', 'eligble', 'xwxfkcuw', 'xdxfro']",113,108,70,93,83,78,TRUE
"['eligble', 'kzi', 'kec', 'zcj', 'nkn', 'dkjydq', 'yccyxbn', 'szamyaoq', 'tuazatru', 'dujvrugqzh']",87,116,69,69,107,112,TRUE
"['lpwuyck', 'hwsb', 'hfkee']",115,61,61,95,81,81,FALSE
"['emy', 'tkqqh', 'pirjjct', 'gib', 'pbft', 'kpmyyye', 'ldrhcjql', 'icp', 'losksacv']",73,66,72,106,120,108,FALSE
"['iugmq', 'jzqvxvup', 'wuoogy', 'iljhhlce', 'hkop', 'arpqpb', 'emxhb', 'cxjyjkesub']",114,69,82,71,95,101,FALSE
"['isvsxbuqj', 'sngcsmb', 'yzjuczqae', 'eligble', 'nqjyqynm', 'zjdvqgtm', 'ycmgopwao', 'hkwjhhxe', 'aeuac', 'luwfztkui', 'gnbakpfet']",80,64,112,93,79,94,TRUE
"['nhpuaftrz', 'omdwetsme', 'ytzjoiy', 'kqsu']",72,95,113,108,108,100,FALSE
"['rtqgerawar', 'eligble', 'rayt', 'aanluz', 'foi', 'brvsbsnkk', 'ndst']",85,112,63,107,66,99,TRUE
"['znbs', 'cpelme', 'renwxgbe', 'hxnc', 'jto', 'qoxzxtplyt', 'znphm', 'gychddxa', 'qoboe', 'wbjftys']",102,101,76,60,65,62,FALSE
"['aqsm', 'yfpyuwrnm', 'ifnyngh', 'ffk', 'kama', 'oexnjg']",93,63,120,115,96,113,FALSE
"['wuv', 'jeglzbuw', 'rnzufqwjc']",61,75,112,118,120,100,FALSE
"['oudmaf', 'lfwdboa', 'ouyocsjcq', 'qjbebjrp', 'iscrpxw', 'parnoky', 'lvn', 'shhgcwlw']",105,111,91,97,100,88,FALSE
"['eligble', 'njrbync', 'ydtrcfguc', 'hwj', 'cgrndt', 'qftjuazuft']",102,93,79,91,77,65,TRUE
"['imvy', 'nsapex', 'qsyxf', 'ysixsypckp', 'weycrj', 'lyisv', 'mxwf', 'uaplhawax', 'juamcbina']",78,92,61,71,103,95,FALSE
"['cgwmiiuyd', 'dabdrzqn', 'ewnanshg']",101,81,65,78,72,65,FALSE
"['hnotv', 'ayj', 'gvpwigf', 'qrw', 'tfqhl', 'xmlslocmax', 'csjyk', 'naoykdsvz', 'plg']",116,71,104,93,75,73,FALSE
"['iububzbjx', 'lym', 'qmux']",105,98,74,75,93,105,FALSE
"['yjygvs', 'cabsh', 'jhwzmqrc', 'rhjoqnb', 'llictu', 'ukdakbso', 'qsg', 'yyytmfag', 'yrjzimnbl']",109,112,102,108,104,72,FALSE
"['ykeens', 'fgx', 'vjm']",100,89,61,83,100,84,FALSE
"['rnusorrd', 'fdfmmoamo', 'eligble', 'ylmmsulm', 'cyoran', 'rkrejhm', 'tcrzzio', 'voyprtai', 'reaqubtt']",84,104,104,82,75,91,TRUE
"['aprb', 'okueymxg', 'foelbzj', 'caelqhkxp', 'eligble', 'oqzsbfmpe', 'estihosw', 'qfvdyjpg', 'axsetccjkw', 'oysd']",95,61,82,76,78,78,TRUE
"['mdtwfl', 'gkyiqdaywz', 'wldgby', 'wikg', 'gyjlw', 'katfhq', 'quyk', 'pdt', 'uszzz', 'vjmckjap']",62,120,101,85,110,120,FALSE
"['illybhze', 'ftgdlspb', 'eilpiyup', 'syar', 'yekep', 'bfdalypec']",110,74,107,119,117,104,FALSE
"['edi', 'gwaw', 'eligble', 'xjymnwr', 'cvjdhsqgw']",75,65,82,93,91,96,TRUE
"['lgvebox', 'tceejef', 'imyfl', 'enjynge', 'kdcyist']",74,97,113,108,103,80,FALSE
"['olokafbvno', 'gqrizqxg', 'xeairwjn', 'fhfqydphh', 'seyoeukyce', 'dcv', 'vjaksqemna', 'rilgbzd']",85,119,100,69,107,116,FALSE
"['wwwjola', 'zwjakrsx', 'jmmlxuam', 'dwi', 'eligble', 'ffq', 'qujoqemghv', 'dnmpwvzypz', 'nprhkn']",64,100,75,107,86,71,TRUE
"['eligble', 'tshjicjs', 'nol', 'pahvxvp', 'ltlkpbrz']",65,117,101,112,95,99,TRUE
"['orbkkuy', 'lngtzmde', 'mdw']",116,116,89,75,62,91,FALSE
"['fxp', 'qxg', 'ynmtjh', 'xkv', 'aikx', 'mycfpj', 'omljirddd', 'ymhzo', 'yvx', 'rjlt']",71,116,93,105,85,82,FALSE
"['ekxr', 'ccuew', 'limziqm', 'oerbyhgy', 'zuncuv']",72,64,104,108,91,90,FALSE
"['xffv', 'pfn', 'cuek']",79,82,82,68,83,78,FALSE
"['prbdj', 'wydirkgoxl', 'xiryhd', 'mfjuprbtt', 'ekgvbo', 'rtgfgzvuti', 'xquubsmxyw', 'eligble', 'etlivg', 'yeyqhike', 'livmidn']",93,69,120,104,115,65,TRUE
"['wjfvxumyw', 'jcfuusetc', 'okjmtbi', 'sypzmzoy', 'eligble', 'fcsnvcvy']",69,68,116,113,64,105,TRUE
"['djncmlowxl', 'eligble', 'tntsg', 'ivsg']",67,89,113,81,80,80,TRUE
"['sikeqq', 'jnokz', 'ercmvruwfs', 'mzyknq', 'eahctpi', 'eligble', 'xmuavomhz', 'olsihtd']",70,88,64,110,67,109,TRUE
"['ycu', 'mkq', 'crha', 'pqxcw', 'fimauwxt', 'azmole', 'ffvxbjnvu']",78,118,96,89,107,67,FALSE
"['envrezyfhu', 'qfvjkletdr', 'jqgdbrct', 'tmttsjhjl', 'kyhsynbp', 'ghvhrbpnw', 'gopsipmakm', 'xorlwgv', 'colxyhkru', 'lpqld']",100,115,72,95,119,81,FALSE
"['womxu', 'litplo', 'phnqaskmn', 'yapf', 'eligble', 'wfaftrsm', 'bylc', 'rqn', 'uvaheuy']",102,82,85,77,92,83,TRUE
"['kjmjzli', 'hpyvns', 'lxcqe', 'jldyukorp', 'asdogpdvkj', 'jihujzcmuq']",80,66,97,95,110,109,FALSE
"['lgyjpgzi', 'akvae', 'ojxwjgvugh', 'clvy', 'hnmh']",62,69,65,111,88,61,FALSE
"['gumoi', 'evkdws', 'ldlgbirex', 'ejhtovoduh', 'rxpphfya', 'dcazegv', 'eligble', 'bxca', 'dnhdvrnms']",98,78,79,62,70,119,TRUE
"['lyurcskle', 'kvdf', 'qlqnfafrgb', 'lgkgwkk', 'irpnoz', 'eligble', 'pcr', 'xminvsur']",72,74,94,85,101,92,TRUE
"['eligble', 'psoitaed', 'olqtvzxfw', 'zjni', 'vdksnnjm', 'jhrmvdvtwf', 'efzarydqz', 'ryqkxc']",85,76,101,108,113,105,TRUE
"['uwfztirh', 'xbzqszkxya', 'vucfu', 'thlbxsu', 'mdix']",75,62,76,73,86,110,FALSE
"['tmnfsb', 'prtfm', 'vfgu', 'eligble', 'pbhhdvr', 'iwvlhhmiee', 'dixa', 'axbyokp', 'znkbohpmlp', 'ptgglx']",70,68,83,118,69,79,TRUE
"['suldwwomng', 'pbi', 'pida', 'dwpuweyn', 'jcn', 'rkkja']",63,69,110,69,118,108,FALSE
"['xoircnvrp', 'knyhm', 'bsnybrcnk', 'krnudpges', 'umpsyf', 'tff', 'isbnbbtcei', 'gkswfkfttp']",118,87,90,101,84,91,FALSE
"['clxzlbvqhg', 'plgkknq', 'oerxpwmvdj', 'fqeebtgpbc', 'araolpjaw', 'ojzbkmvlr', 'mqfon', 'tkamhl']",65,62,98,84,92,60,FALSE
"['ucyzyosn', 'eligble', 'pnnvw', 'riveq', 'nlohnewjiz', 'gusslsfxcx', 'zkhjc', 'ejwpo', 'vqaldwngvc', 'zdckgust']",97,68,88,105,114,100,TRUE
"['ldk', 'jwiifrh', 'omurp', 'sgu']",102,76,92,76,104,64,FALSE
"['hzeiret', 'sgguzuwdmh', 'xzjhz']",78,85,112,82,99,93,FALSE
"['nrd', 'rjvptnykit', 'wfd', 'dkgvhkr', 'gvn', 'socjsvbtqc', 'stpvxrrps']",106,61,70,110,117,62,FALSE
"['gersfwoig', 'rugwzjh', 'amj', 'nyfbwzpesp', 'omjuxrrnqc', 'ejfanenzb']",68,109,81,77,93,119,FALSE
"['rwgvw', 'vzpoxwum', 'uxidn', 'hind']",113,67,88,104,107,61,FALSE
"['pjiive', 'lclszqgd', 'ljyoppjnzg', 'nxnjaba', 'vsuokmie']",68,108,68,97,81,119,FALSE
"['vfflvhwz', 'evcwsug', 'biuggxjgu', 'jmxtzlpvi']",68,98,104,70,60,92,FALSE
"['viv', 'ycj', 'pbno', 'epkuold', 'zwabqp', 'qyfynb', 'fezws', 'wimejx', 'wgdj', 'dxz']",102,71,68,69,116,119,FALSE
"['sfryxbtef', 'bfehibfl', 'rdhbzaqbla', 'bjjxf', 'pvdff', 'qqkzqxu', 'wrevtn', 'syjhz', 'zpz']",113,70,103,98,94,63,FALSE
"['dbnuruwj', 'mnbpg', 'fdfoikjzk']",97,64,106,61,69,112,FALSE
"['xvlvvhgaz', 'cdaykhmsv', 'tpdc', 'cvbbi', 'nsvspmu', 'jckxz', 'jmij', 'xzrhy']",115,112,95,89,116,113,FALSE
"['qcqmyvuta', 'qls', 'ppgxqmo', 'eyqomqrdcc']",115,87,117,91,90,116,FALSE
"['brzdcjajnt', 'nfkjcacs', 'kuoycuqils', 'iyyayffi', 'etbtljrr', 'fatqlzfjhm']",73,101,104,92,81,74,FALSE
"['jnoptflgk', 'fqqiwvkto', 'pxkjrgixh', 'kid', 'dvh']",111,84,88,109,65,111,FALSE
"['mbjt', 'dxksi', 'dakml', 'cwajdjujpo', 'idywaejqi', 'eligble', 'ihgo']",89,116,107,116,64,92,TRUE
"['ovjsieqoy', 'tlodozbgu', 'zgrnlu', 'dny']",78,76,77,65,89,94,FALSE
"['odh', 'rxtqg', 'dktobb', 'ysctocz', 'eligble', 'fari']",100,64,60,87,68,71,TRUE
"['qqwb', 'eligble', 'oaffqvjiqd', 'fmlomcp', 'rqzaxxfbgp', 'kdvxvyljrn', 'zcr']",73,98,90,71,102,88,TRUE
"['dqng', 'iew', 'ofdq', 'amcqoex', 'vcgnaqkf', 'puqcwl', 'ghzhp', 'kurhdysco', 'hekav']",102,109,67,119,62,89,FALSE
"['dbhywrejya', 'xfvkeu', 'lavxuligyg', 'pcuzjglvjy', 'zwkvtsg', 'yhjp', 'dwaotrbpzh']",77,120,71,61,74,80,FALSE
"['fyvqcmu', 'tlzql', 'xwqq', 'ygsssp', 'qbfv', 'syhyrrk']",115,88,92,98,74,60,FALSE
"['eligble', 'bmrcglu', 'pxwwpy', 'ehjednibzd', 'eapdre', 'krtmnd', 'tcrjesezv', 'zbpunk', 'xrnu', 'tylhgycenj', 'qdfc']",63,96,86,94,112,93,TRUE
"['tckodhgo', 'cxbjj', 'dkkilly', 'eligble', 'uzgnucq', 'fmrlpqt']",103,75,94,66,107,117,TRUE
"['dhufx', 'teztxu', 'valhhpqamq']",74,81,103,97,77,119,FALSE
"['cfznzb', 'dcrhyp', 'dmpc', 'npvnihwmft', 'kvspqce']",115,111,91,67,115,84,FALSE
