Tags,POPM,AD,BCS,ASD,ERC,SADA,Decision
"['mnqblyfzmb', 'kwsiv', 'fnpp', 'jesdci', 'oimucwj', 'eligble', 'onfwy', 'tmnzn', 'ubrqjwwzma', 'cpspiruhim']",113,61,60,71,107,111,TRUE
"['txuj', 'hfaeqdua', 'ccdhizwtoj', 'ojlbqzoy', 'iyoilezf', 'joekhnwjsu', 'wjqg']",75,102,111,79,65,90,FALSE
"['phgtykmc', 'dhzuu', 'ztxvzzuaq']",69,114,66,79,64,69,FALSE
"['ughtz', 'ocmpzhevl', 'ojqfceixbp', 'wlmeuhd', 'sdq', 'lvdqg', 'covdcwv', 'tmrbjaugb', 'eligble']",112,106,108,68,60,108,TRUE
"['kznkonq', 'saudz', 'tgjtlnvmux', 'kslwlqapw', 'yakdir', 'wwdytmxmzs']",86,103,97,119,101,77,FALSE
"['xjatkrjtkk', 'rdyk', 'sjzm']",105,85,61,60,102,67,FALSE
"['fqqilz', 'ggaabsiu', 'vzdssjwoh', 'jzuysawc', 'eligble', 'ezpmnbwy', 'tyunbpovcu', 'jsskesxsu', 'bhizprctxg', 'ywt']",103,74,83,83,95,90,TRUE
"['hcght', 'yat', 'crwxsl', 'lwltmkaxm', 'eligble', 'ugxvkccwg', 'qwhiwks', 'ndoe']",82,84,94,111,90,74,TRUE
"['vvob', 'swzpbitlxa', 'xpodxrkg', 'huzlcows', 'wiunfmnx', 'ehpkuewa', 'nezkimv', 'combjr', 'fkgf', 'zxj']",106,81,85,87,109,102,FALSE
"['qflfc', 'xluk', 'urbyxz', 'almhn']",84,101,110,100,79,78,FALSE
"['eqpp', 'kiczklrtuu', 'uxbcjmdz', 'ousbwrpnbx', 'wredqzno', 'zrv', 'eligble', 'oohcp', 'rncnoskk', 'zdfrh']",111,91,101,79,85,90,TRUE
"['xvi', 'pvciquyqqp', 'xwdiutmggu', 'jipg', 'wneckv', 'inua', 'sflfxjxwb', 'njuyoy']",88,64,73,80,104,110,FALSE
"['jele', 'rlqrqdwq', 'fpwdqutr', 'xsitl', 'ilmnybpkvw', 'psqtjlma']",66,65,104,74,80,88,FALSE
"['cyraxomx', 'igmxjje', 'obnmlfdz', 'ltn', 'psrjl']",102,105,91,99,72,67,FALSE
"['bcq', 'anudady', 'hyflmtpesx', 'shmuk', 'eligble']",111,113,80,110,72,119,TRUE
"['duechwfw', 'crp', 'amzsz', 'btcqb', 'mxn', 'qcidzpb', 'uhdqnw', 'ryo']",67,94,102,96,117,82,FALSE
"['yohhz', 'akh', 'eligble', 'tsx', 'zwuidfop', 'yoxyuglymn', 'grrtypc', 'uriomzpatm', 'dndqf', 'izwjamc']",116,105,115,70,110,67,TRUE
"['oawppixry', 'mwjihokwa', 'wrneniucdc', 'gamkqpqgl', 'lstgsndtf', 'szwvedxs', 'andb']",65,60,73,68,91,118,FALSE
"['vlnfcj', 'wjmf', 'ujmdwxh', 'ebph', 'ykadz', 'ubrifd', 'qxglkduv', 'vvnve']",111,73,82,108,79,78,FALSE
"['ojnwvp', 'fkduciib', 'vixpllhh', 'elo', 'enpxcyxk', 'gnfl', 'pxzob', 'yczgxzavos']",85,92,88,81,104,108,FALSE
"['eligble', 'vqv', 'dinmvkwg', 'pqc']",112,61,91,105,102,74,TRUE
"['rletdaqj', 'najzlo', 'lsnrihk', 'ddfwrxu', 'ievm', 'xdfrx', 'fbpb', 'ieinrbuqwd', 'yxug']",91,83,85,90,91,68,FALSE
"['kkfazzo', 'vwhqigevi', 'lpnr', 'rgfoish', 'ggegl', 'bpvga', 'ouoqnfchl', 'otnaybqzq', 'cphdutk']",114,93,107,92,100,60,FALSE
"['ourpel', 'vpqpkk', 'cduk', 'mducof', 'nlztkqc', 'eligble']",75,109,80,79,61,112,TRUE
"['ksgnpwf', 'wqcvr', 'pcuahqfz', 'frnelby', 'tvcy', 'toexoqudxa', 'fyzveq', 'wyeu', 'qbuge']",119,88,105,70,71,111,FALSE
"['eligble', 'kthsl', 'bfade', 'oztu', 'cbimctca']",84,105,95,77,70,82,TRUE
"['vhqcjzjmjx', 'slvclfodst', 'cay', 'aycltenvyk', 'llzfcd']",89,120,120,72,67,61,FALSE
"['ppjly', 'zdrvubpcx', 'fkoqsraobq', 'krreuolml', 'fzkvkizmxs', 'wazp', 'aleu']",110,117,87,105,85,96,FALSE
"['gwvbvlrgb', 'fkfyloc', 'lqn']",98,87,72,95,77,82,FALSE
"['sbmz', 'qkkiqi', 'bapucdqru', 'eligble', 'fwqafjdfh']",65,86,106,60,74,98,TRUE
"['munaphjh', 'sfh', 'eligble', 'rxqbot', 'royf', 'ixi']",96,110,71,90,64,88,TRUE
"['erovfps', 'accghodg', 'joosygi', 'cpygao', 'llju', 'vzzpqjzrpw']",76,120,103,96,101,88,FALSE
"['ohpdwfveu', 'wow', 'tclrob', 'wnqiz', 'bhyoh', 'wpkjd', 'cvjv', 'bzgrzgbt']",97,89,80,113,85,83,FALSE
"['hrk', 'qfsoovg', 'urfjot', 'fzpq', 'eligble', 'wyjtqrovcn', 'uazbechaxr']",119,95,99,120,104,70,TRUE
"['pcwex', 'lgkby', 'oezyb', 'jwuxodua', 'ksvgg', 'ugbuhbstst', 'sudq', 'ehkdnmae', 'hyth', 'bioqzmcxsh']",111,70,118,86,83,90,FALSE
"['ahr', 'snklcbesqk', 'eligble', 'mxnrwkvtx']",69,70,97,82,104,104,TRUE
"['zbfwajbqh', 'ymisqhhghu', 'pxwnpmrr', 'ndb']",98,104,64,60,96,99,FALSE
"['gyhbtyrmgl', 'pndxvtlnbs', 'rqpageoa', 'cppsviaygc', 'rnvnmmcjk', 'twnozosaj', 'lnyusjqkek', 'xdiu', 'oixzszzbpn', 'lbufttzgu']",116,115,72,64,89,88,FALSE
"['ttrupkstzq', 'eligble', 'niyeeeity', 'zmm', 'yzsv', 'fgjpj', 'viqdna']",111,82,65,60,101,110,TRUE
"['rgwt', 'eikaduhujo', 'ccfkc', 'bhq', 'dtizjfqj', 'apwobc']",75,97,112,74,112,108,FALSE
"['sogailkj', 'hbhi', 'voaqmnxuc', 'hssstwkrm', 'llgvxqyfv']",97,108,102,80,71,107,FALSE
"['ngahpkqbwz', 'yincjfd', 'scovkrxgw', 'svgvrl', 'fsxahgu', 'sadcwj', 'tiosq', 'hxjl', 'fmeavjnx', 'ojldklbopw']",96,92,110,114,94,106,FALSE
"['iktumgsgu', 'gbtr', 'csfapjjuvk', 'gxjfqkqvh', 'xcvf']",77,86,103,120,60,94,FALSE
"['bgewewed', 'gduz', 'voirvhvfwe', 'dfffarp', 'fjgju', 'dpsforw', 'ghvve', 'eligble']",103,119,99,97,115,108,TRUE
"['qpje', 'gsoasjjd', 'tmmxi', 'oeemill', 'zswjxsjb', 'fislc', 'sznepna', 'mhhypzl', 'aoyqbjhhn']",93,84,61,80,116,81,FALSE
"['qvbfbtwv', 'opobcxbapo', 'sluqgg', 'vqcsn', 'dokslm', 'mptsad']",77,69,80,98,61,60,FALSE
"['eligble', 'ohtcvh', 'exixuxhs', 'ddzbhuu', 'hmx', 'uibc', 'fudh', 'ibzmr', 'gtkco', 'uaebjutte']",84,90,110,115,76,75,TRUE
"['papms', 'qsvippwqk', 'azahhetjo', 'sbfdxd', 'erhegycocq', 'uvkr']",115,84,119,67,89,67,FALSE
"['qzhyvelmb', 'xdx', 'vdxuhyfwe', 'qvqaqzeo', 'bnj', 'cbdzdz', 'hmoyrm', 'depymbtu', 'eqbkgbiu', 'fpqdqn']",80,106,116,83,93,103,FALSE
"['ttwobchx', 'orwxydiyx', 'yczmqmvsd', 'ifbh', 'oul', 'tompu', 'vaj', 'zrunt', 'ysqetce', 'tbji']",118,112,114,114,102,84,FALSE
"['hzkan', 'zsodkda', 'wpptssijok', 'eligble', 'guqqewpvoi', 'guooehdp', 'plnv', 'nse', 'iaipbyh', 'yulohwd', 'kjrey']",64,114,72,102,110,72,TRUE
"['gacex', 'stthhaf', 'tjnozf', 'yjxx', 'owdkqqq', 'dctazalhk']",89,112,103,89,84,113,FALSE
"['zppodcjwri', 'etncsvz', 'hhhxc', 'bvp']",63,72,101,73,104,113,FALSE
"['rzvjdtuh', 'bjfg', 'mnlprqo', 'jcwize', 'czaolorar', 'ejhkdho', 'tfgcpfq', 'eligble', 'kcqjerrui', 'vdhk']",69,100,80,100,114,95,TRUE
"['bkvwgnhsa', 'dftx', 'iasjhiumoe', 'eligble', 'ypqzm', 'cpnyvnf', 'hlnvnk']",68,115,115,76,117,120,TRUE
"['gse', 'axzu', 'qibdby', 'rikd', 'yaowgol', 'hqmvyu', 'llpl', 'rymoxkc', 'yxvhmk', 'jxlnuambf']",85,97,109,108,84,116,FALSE
"['nhnqwj', 'mgxxdpwy', 'ljctl']",90,80,84,70,114,78,FALSE
"['kqykautae', 'kpl', 'nxcjj', 'leqvxsb', 'opyubh', 'vvkiochq', 'eogryy', 'xtakcb', 'dxl']",75,96,105,84,109,115,FALSE
"['elr', 'ybchwuc', 'eurhrf', 'stgacnw', 'qryvcn', 'nahsv', 'mfze']",91,110,108,75,93,109,FALSE
"['gcspj', 'wkmppqslxc', 'dov', 'lyrf', 'tftmd', 'rhp']",118,106,61,103,63,66,FALSE
"['ocwxkojxcv', 'hwhmosdox', 'bqtffm', 'ltu', 'qby', 'ipee', 'gopdezkhfk', 'cjml']",66,86,105,66,105,80,FALSE
"['jdeddo', 'mixqybscc', 'npl', 'whlhkfdsgk']",73,61,115,107,85,106,FALSE
"['bqkho', 'kfyvlwc', 'tdbxeskrlf', 'gbbr']",89,101,96,120,97,89,FALSE
"['eligble', 'osg', 'nnnwrp', 'ycleshgucx']",69,82,93,107,106,107,TRUE
"['orano', 'sogbvk', 'bigocgs', 'yxfn', 'narpv']",93,110,114,103,84,91,FALSE
"['tpuvdimwa', 'mieqtjnm', 'hgszj', 'ilz']",101,116,63,90,93,100,FALSE
"['hqywrsrk', 'jilk', 'pvj', 'qmxh', 'ywiqm', 'aoiqblre', 'eligble', 'xkexoi', 'onvzwfq', 'zgdbndgpw']",64,67,91,100,115,63,TRUE
"['mubia', 'hyzrppntui', 'dtlkrrk', 'kjzjueqra', 'drabs', 'cnows', 'spcuutmd', 'aypw', 'wobtkzxfe', 'rlpnffqa']",64,105,88,96,103,103,FALSE
"['uthgwpluox', 'vef', 'bdjhwnuz', 'bsw', 'xiapww', 'eligble', 'bctpm']",68,114,112,118,85,96,TRUE
"['mvlcnld', 'bgvdolx', 'nnyyjjmgaa', 'gqri', 'hugipxe', 'iuwuss', 'bftmxaqmkq', 'ljrd']",75,94,116,102,68,114,FALSE
"['hjatmmnmtq', 'jvezg', 'swe', 'ldirpxy', 'smiv', 'evvvlr', 'abcibs', 'cubek', 'rpsqjs', 'lmumqef']",73,110,93,108,97,84,FALSE
"['ksppxq', 'mdkca', 'jtaca', 'eizvnep', 'forvd', 'bsjyukipy']",96,61,89,77,91,118,FALSE
"['qvjuxsngwm', 'fhnyjkxox', 'eligble', 'jbzithgbds', 'unlprcjuf', 'rnec', 'noil', 'cdyeii', 'uskatavmw', 'yzuhd']",105,76,70,111,80,61,TRUE
"['oyahspo', 'smxl', 'mrlwiigdf', 'kzohhqfla', 'weiuh', 'tkgnwwd', 'oqyltzeyue', 'altdmnli', 'qpnpnszi', 'wnoku']",66,119,117,64,82,82,FALSE
"['dgpispi', 'eligble', 'naw', 'nwou', 'tpa', 'scnt']",107,65,88,87,78,89,TRUE
"['zigmyfjvph', 'ukkdyfuvpa', 'uvmdjgdllz', 'qxmoo', 'nowo', 'ozejhg']",76,94,89,82,90,101,FALSE
"['jaac', 'zezzvwcbzo', 'dxqdbdbqw', 'zqbf', 'rdmh']",111,60,93,60,91,77,FALSE
"['uaykevpc', 'oscc', 'abjzu', 'ddyywnwz', 'kbbxudpuqw', 'yilhgi', 'bwfbm', 'qmroti', 'eligble']",74,71,61,108,103,107,TRUE
"['ybmpuy', 'bkblgbxiqc', 'slo', 'yofrony', 'hns']",84,92,82,112,80,97,FALSE
"['dxveblwn', 'myrh', 'eligble', 'vhzaqotz', 'orpgmeid']",108,97,109,108,113,110,TRUE
"['jktt', 'lqqxkiwr', 'ujmnbqun', 'keqovk', 'dvwoec', 'yeonhkokrm', 'jjndgwswv']",107,79,120,89,74,115,FALSE
"['qdilshzyu', 'ztxzvaafv', 'bfv', 'eyqkxsycg', 'horerelewr', 'orntdyy']",111,117,65,69,61,76,FALSE
"['eligble', 'fhabrzfbe', 'udls', 'assyfyvkyf', 'guexbua', 'egdip', 'lhwroiazg']",85,112,86,111,87,87,TRUE
"['jjbwwguq', 'tqaagi', 'bonpsq', 'frljj', 'dcjx', 'vdmarz', 'rcgjwca', 'xhfarhdbj']",70,68,65,76,95,113,FALSE
"['zajzlv', 'ivyqikem', 'xvkqcdcb', 'dvochft', 'rrt', 'awakbxbers', 'zbyjrib', 'qkllor']",120,70,71,97,120,93,FALSE
"['bbemlzcn', 'jead', 'skgotphux']",111,102,92,71,66,93,FALSE
"['mzw', 'jut', 'omkpn', 'gxktvhtgkl', 'mcnhn', 'lhgkj', 'mjndeos']",91,104,98,100,72,99,FALSE
"['snu', 'svrpshp', 'fikha', 'vqidogndv', 'foy']",107,96,74,111,87,85,FALSE
"['pdl', 'erjpuyfk', 'eligble', 'slt', 'aokaotczf', 'mzatvthf', 'prbyygxjy', 'gyeyp']",110,107,97,94,118,80,TRUE
"['xab', 'vvduvwly', 'psgcynsxno', 'lxmxecqvji']",76,95,113,60,120,97,FALSE
"['toe', 'esufgwl', 'nnmgacqk', 'zvpc', 'rtgbko']",78,108,111,90,92,94,FALSE
"['dhaxf', 'sutldcqzsi', 'wcwtgvndgh', 'wphgxnu']",111,64,91,64,86,78,FALSE
"['oyfnl', 'eligble', 'tnavacc', 'nsuin', 'nqw', 'ggsg', 'cawnehvhak', 'szhg']",102,96,79,108,83,113,TRUE
"['zatccbrxts', 'hdwm', 'wazgoadflb', 'gwvpfjme', 'glhopl', 'tiqvtrhf', 'ukvpeiopb', 'avohwp', 'etpyfpi']",94,92,86,89,105,110,FALSE
"['hqdlsnypr', 'wgv', 'gagh', 'occtvxusz', 'mymjzus', 'qbrbiqzx']",98,110,60,110,61,93,FALSE
"['ficui', 'ydylifsdh', 'gebql', 'wgivfviim', 'kddqfr', 'lfkhri', 'eiiuo']",105,103,117,95,88,107,FALSE
"['mejr', 'wsp', 'nooqom', 'eligble', 'pmbqquv', 'mepdgdemkx']",115,106,81,116,113,81,TRUE
"['xljtr', 'ornw', 'vitozdt', 'zybv', 'kvegc', 'rdtr', 'glfqirtm', 'qio']",62,100,93,86,118,65,FALSE
"['vbz', 'qghaohzhwl', 'zhgcolg', 'nfwzzujpw', 'satgglsk', 'ajltt', 'waxeupbycf', 'bguwcfip', 'qsiyisvbem']",96,95,97,60,117,112,FALSE
"['kqjanoqgcm', 'zmi', 'emj', 'bfj', 'cosmk', 'casfa', 'djahk', 'wwwodmvn']",98,68,62,106,120,66,FALSE
"['kuthxx', 'uhajzt', 'wunedpl', 'blh', 'hkqjtvk']",66,68,102,88,95,69,FALSE
"['lnk', 'ifo', 'wqz', 'eligble', 'vfgxjgms', 'zvc', 'csko', 'ldpblztnku', 'nrelny', 'iitlgf']",83,117,95,107,93,112,TRUE
"['xrkrc', 'qsw', 'fjn', 'qqlhleac', 'jntdevianm']",98,78,86,93,106,90,FALSE
"['efcdqnfwgm', 'notsc', 'nlt', 'hurzbyp', 'uobhd', 'epiqugo', 'vwn', 'kiz']",87,118,60,106,88,96,FALSE
"['mysn', 'uop', 'kal']",116,119,75,62,87,96,FALSE
"['sxghhm', 'qsyc', 'qbsoyozb', 'oxbqz', 'boie', 'gaksvz', 'fvlie', 'vmh', 'tgevhgfcg', 'qqmpvdq']",69,116,111,82,113,63,FALSE
"['vfnhafbv', 'ovslefei', 'iae', 'kkroifv', 'luwrmdfiz', 'dcqrsxx', 'vxeels', 'zgbxx', 'wqzhvgciyo']",110,103,82,86,115,81,FALSE
"['ctxndub', 'dmqkszujix', 'ashom', 'odltjqqgk', 'wnplopbe', 'pcatrmt', 'thzykgsavg', 'bluyxggkwh', 'dok', 'kazkzftx']",70,98,78,111,119,93,FALSE
"['szcnx', 'kkgoyui', 'tmwje', 'yhsqcihxol', 'wrnsg', 'ciye', 'fak', 'jrtatszynw', 'mhczuu', 'nygylrw']",94,101,99,90,96,83,FALSE
"['hgxk', 'fcvsa', 'sgihlor', 'oxwiqvemj', 'oakfggxev', 'eligble', 'fcbfcysmk', 'mccnc', 'pshub']",110,95,92,116,117,68,TRUE
"['sbp', 'pkhzimfjkg', 'pudnto', 'kyln']",95,68,101,96,87,82,FALSE
"['fnmxc', 'eutzpz', 'ggdzymgckp', 'hrhm', 'yzqujvo', 'ooqeucmx', 'fspknb', 'pydttbuiue', 'ndyslrkhbw', 'lyzxvjy']",60,66,67,67,85,119,FALSE
"['rpfqhh', 'cxefnayo', 'jgu', 'whqqchzn', 'stbyj']",90,104,89,99,119,84,FALSE
"['tdvbghctrn', 'gbju', 'nsjwlioz', 'ksjpxfa', 'bsmjrnv', 'immxgwnh', 'lcdcnht', 'njqqftsy']",106,110,98,92,112,120,FALSE
"['uyaafflep', 'nxypk', 'hpjkbs', 'jhojsdnj', 'yubeuov']",117,104,119,100,98,116,FALSE
"['ugyzkyieaw', 'tty', 'iwssyqwufk', 'crzjgaqhs', 'ayuf', 'tzhl', 'rtaub']",73,105,90,93,97,80,FALSE
"['ztvdqvzob', 'jlbxaayyw', 'kciix', 'eligble', 'nanhua', 'jadef', 'wztmecjm']",97,96,94,96,79,69,TRUE
"['gowhjwmq', 'hbyidvvsf', 'wuifcrc', 'lxrzh', 'zrgtmfbdbp', 'lgopwtw']",102,77,67,97,84,69,FALSE
"['nak', 'mfcnp', 'mxtzagfreb', 'xty', 'vajo', 'arxdaxb', 'rdf', 'uvdfhsp']",107,106,114,81,77,111,FALSE
"['tmsnbt', 'mazbfotm', 'eligble', 'thbvp', 'lgdrhed']",95,99,60,67,90,115,TRUE
"['vzbf', 'xruhnqtt', 'owt', 'umyly', 'aknle', 'dlkoex', 'ayljlwl', 'pakiudsenp']",63,84,71,119,106,65,FALSE
"['taycf', 'wlcvoic', 'ewtoqb', 'aotm', 'wyxvwl']",80,71,113,73,64,108,FALSE
"['mhtvpmke', 'ggx', 'yal', 'faceuz', 'vhjep', 'vqpeauxc']",111,72,81,72,108,75,FALSE
"['urju', 'pju', 'hok', 'oddj']",62,81,63,70,75,108,FALSE
"['zbrrdgojcf', 'ypwgynkgrf', 'kmvpsky', 'eligble', 'ncbxcrp', 'mfyhzrjeq']",118,93,65,64,117,97,TRUE
"['wuxiassyg', 'hhmgmpfpc', 'eafi', 'fhyvugjqgb', 'kddxbwq']",66,87,73,110,82,68,FALSE
"['vaegb', 'cagqntn', 'bfj', 'nepgxrhe', 'jirqcatl', 'ahgd', 'udmfiht', 'wkhwupg', 'jhdlnb', 'qbcjp']",82,78,83,61,97,105,FALSE
"['qokwit', 'ikejmwthd', 'tgvgdbiipg', 'mir', 'nbykc', 'lttobbkebu', 'jtaptzo', 'obqrm']",107,61,73,84,75,70,FALSE
"['slpxfi', 'rfmhzx', 'reqei', 'ctc', 'eligble', 'qmidl', 'bdsotkcg', 'khcdukjjee']",90,120,79,105,100,105,TRUE
"['xwbc', 'qzoqb', 'apuvng', 'oyhi', 'jrhd', 'npsnqahr', 'kjm', 'umcfyb', 'xlip']",96,60,97,102,88,66,FALSE
"['riuqy', 'vzxifxka', 'uryeu', 'gkuelouxq']",71,117,117,71,85,97,FALSE
"['dkzwqiu', 'wqtywf', 'tqrs', 'bqzi', 'bpxz', 'zljwj', 'sacwjvww']",93,113,108,113,89,70,FALSE
"['kwmyj', 'gqogkvu', 'omcpegal', 'eligble', 'dimckqbdpv']",101,71,85,70,109,69,TRUE
"['kmz', 'cfrnngj', 'eligble', 'arwrvj', 'rukdwnzwq']",77,106,91,92,91,119,TRUE
"['gokichy', 'mqvxen', 'zjxgjwam', 'maefz']",79,76,85,117,87,70,FALSE
"['wkyogo', 'pubant', 'tphe', 'tqqhoqz', 'felmcu', 'tzci']",86,75,76,110,112,82,FALSE
"['yydm', 'ycw', 'xiei', 'slu', 'gnpqzgm', 'wmqqkhwn', 'ghushrfxq']",76,64,65,96,103,102,FALSE
"['fphagt', 'jide', 'muwselnui']",94,66,116,117,77,103,FALSE
"['stti', 'igmxsvxfx', 'jknnlwcvp', 'sbjmeuvz', 'rzqik', 'jadyrit', 'xoucdbtyfa', 'urhxmclcu', 'knzrkffu', 'kxpmbgdvbt']",60,97,72,61,86,113,FALSE
"['pbxrwbmgc', 'cuvc', 'eligble', 'hjhqkhwqot', 'fssjm', 'tvnhz']",75,91,91,115,108,101,TRUE
"['qch', 'zgz', 'pcimoylxqg', 'ddjka', 'holmncz', 'lkk', 'eligble', 'xguomeivqa']",109,104,69,68,70,109,TRUE
"['qxgprhqx', 'gwcfkb', 'zzyiu', 'qwzymop', 'lhzdvzo', 'suqrhsrlki', 'nkp', 'ulbwyf', 'ydsumcrypm']",94,100,72,109,67,118,FALSE
"['bqul', 'facnss', 'vxrcv', 'oya']",69,83,106,113,62,108,FALSE
"['eligble', 'rchairsu', 'lkj', 'xhzofsde', 'mtgr', 'fzbn']",96,72,102,99,65,111,TRUE
"['pkvscnyye', 'bmy', 'fyimiky', 'isoe', 'aql']",113,67,94,83,107,71,FALSE
"['zhralpwh', 'lmxypiem', 'yeo', 'wezffi', 'xrmoh', 'eligble', 'gscbfze', 'zgbtkj']",77,70,84,89,89,71,TRUE
"['tugvylxb', 'avted', 'mkvecklsm', 'kqcmr', 'wewo', 'fvttcfnmt', 'frwpbzpr', 'rafwj', 'lojyocysm', 'ezmuyxde']",60,63,66,93,120,112,FALSE
"['smug', 'zaildm', 'fqviuofu', 'kwjanougs']",103,99,84,120,79,98,FALSE
"['spnwfzoxpl', 'peh', 'tavrjjxc', 'xrfolvev']",114,99,81,105,87,116,FALSE
"['cxbaw', 'qrvsnyyrl', 'pmrztyivdh', 'mjupsloq', 'hoyv', 'nheghykv', 'xsq']",84,60,82,63,60,78,FALSE
"['owvywd', 'nnqhfib', 'pzuwmfpv']",96,71,112,61,92,64,FALSE
"['eligble', 'thixtgt', 'dukuqk', 'wkcvapms']",68,99,86,98,74,95,TRUE
"['gkpdgvyea', 'kasgpiusi', 'bitkyy', 'xvnqm', 'ebnlbujnd', 'hujnqurfk', 'tfzif']",93,100,105,90,93,119,FALSE
"['fexxmz', 'bsifitd', 'pzorwooznb', 'ugtgpls', 'dhmy', 'xgegdqifny', 'nuj', 'ktuviocckk']",85,114,115,103,91,86,FALSE
"['flbljj', 'klglufj', 'pkk', 'lsvri', 'ksdhagg', 'sqhirsboh', 'xfedvdzsr', 'aqcbgqitz', 'uocigfzkx', 'gaakomxqyo', 'eligble']",99,91,68,92,100,60,TRUE
"['ibkxhscnp', 'eligble', 'towizlwgjv', 'cqpvdtl']",108,103,112,110,74,78,TRUE
"['nwjqcz', 'eligble', 'rvvtnujnqo', 'jykcxqrae', 'ktt', 'xowenfqz', 'tdm']",97,104,114,79,76,63,TRUE
"['cppestynt', 'gnqjatlax', 'dls', 'eligble', 'pdmbna']",103,95,77,87,69,99,TRUE
"['qqiwi', 'lzyegeptgp', 'vxsc', 'ttnjqmdlgg', 'jtetxyl', 'amduwyvlg', 'cmakhfdekw', 'ktnoksq', 'nlazfck', 'kctnel']",82,65,103,83,100,88,FALSE
"['onwrinm', 'otx', 'iawsxt']",98,64,78,76,87,73,FALSE
"['lifdb', 'jbqcawllk', 'xxkh', 'qqtacoaik', 'gyxdmxhln', 'lwry', 'qilju', 'cgpd', 'eligble', 'tlp', 'umug']",93,80,120,120,76,82,TRUE
