Tags,POPM,AD,BCS,ASD,ERC,SADA,Decision
"['dwtdk', 'fztkequfi', 'psqd', 'ncsztwgej', 'drws', 'yzriz']",95,62,79,110,69,90,FALSE
"['anvdj', 'zwguh', 'jgnuooff', 'sympiexk', 'llkdj', 'ksusn', 'rrnuiuax', 'hxhjsk', 'gzvqjt', 'tsxzariiuc']",108,104,61,93,78,65,FALSE
"['csi', 'zvuc', 'qdzbw', 'sovjin', 'spmk']",92,84,80,74,101,80,FALSE
"['hwwupjn', 'iclz', 'kxrisw', 'iugzqb']",114,72,108,100,94,65,FALSE
"['pztmgnl', 'altres', 'lcvoxu', 'lupws', 'aepph', 'gpyhmtsco', 'urgocl']",104,118,118,64,119,110,FALSE
"['owmqgo', 'eligble', 'ezmhn', 'tnaxubrfl', 'zcw', 'rpqi', 'dyvnnjxxge', 'iytl', 'xzz']",112,75,107,84,112,108,TRUE
"['pbzgifk', 'mej', 'altogg', 'xom', 'cscyem', 'txaahth', 'qmzghwgixs', 'vslgzacqt', 'yevptgibuc', 'vrgfpwg']",117,119,76,104,101,100,FALSE
"['mgtylbjpgp', 'wwxh', 'iyo', 'mfwv', 'uerwfuj', 'mrcyhfgan', 'yegiicacxf', 'uazgs', 'skyhaaj']",63,89,92,116,72,72,FALSE
"['swytltfi', 'spp', 'yqnaa', 'plqhunimmr', 'yimxcrl', 'hxrpjl', 'gsex', 'cvvzuyvdsm']",60,119,111,107,62,74,FALSE
"['dcolvvb', 'ekctqui', 'crzruasr', 'ayljod']",114,116,120,67,67,87,FALSE
"['zvdxpgfxi', 'gmgxhnuclq', 'omw']",84,71,99,64,117,98,FALSE
"['keop', 'eligble', 'niulzikkd', 'qetspa']",109,103,96,77,104,110,TRUE
"['tbtfzbog', 'bgfcwfwkpm', 'gwvkx', 'ktxgpcex', 'oxkbfoh', 'oydiyredb', 'rfqjywtm']",105,98,70,88,115,113,FALSE
"['fzvouasdw', 'mmlplcc', 'dqjcvu', 'qfmux', 'iorrcnebq']",68,118,90,118,107,85,FALSE
"['razkhxe', 'eligble', 'nexbxfzfps', 'vfna']",85,103,101,80,96,66,TRUE
"['jwvs', 'yxqtqgsqte', 'zgpdczt', 'tslpcqmkp', 'qutjkn', 'bqg', 'cqgkng', 'dlp', 'gpetubvji', 'xntuue']",110,114,116,71,65,74,FALSE
"['islk', 'yddhmd', 'suz', 'cqoby', 'eligble']",106,73,89,98,116,109,TRUE
"['asc', 'uphdn', 'vmgusfq', 'fptgkmyp']",115,92,63,63,68,114,FALSE
"['zhuifqiy', 'zszbrweyp', 'egw', 'eligble', 'stxmiiqlma', 'oytpj', 'gnpbawqw', 'rkmqolihgc', 'qedebeayib', 'zuml']",113,102,99,60,61,87,TRUE
"['ecpfndc', 'pyanttwei', 'hjqstxgdf', 'xtajds', 'tpsswwt', 'xmohov', 'fkwmnf', 'qzliiatvsn', 'bbrcx', 'eligble', 'oqtr']",101,118,85,106,61,75,TRUE
"['yvebbi', 'kdxlyj', 'utvbjf', 'dahs', 'qqzltcdmd']",74,83,103,101,98,71,FALSE
"['fwlxxxe', 'anjmsfp', 'qblmqalwb', 'kxioyoo', 'uif', 'bjclvogtv', 'wcrsm', 'ocwfwssbw']",102,60,76,110,97,99,FALSE
"['iwbmksf', 'ahwd', 'bvg', 'fbvfnkio', 'cmvoxboeqp', 'nzisscnzyc']",93,108,70,109,66,61,FALSE
"['grsgsr', 'nqv', 'aviorfkae']",77,106,120,87,60,67,FALSE
"['ibneerqps', 'oxflcfelz', 'hiqcjky', 'gnapuy', 'husggb', 'zxtil', 'eligble']",66,93,94,94,81,63,TRUE
"['bzers', 'wjgextklxr', 'gpsgamys', 'psvcxtesx', 'csycay', 'srh', 'dsnyi', 'yuhy']",102,73,103,98,119,65,FALSE
"['bleu', 'eligble', 'uop', 'ydzd']",61,91,70,119,114,74,TRUE
"['nkxmhgpo', 'zbwyaioww', 'jeapg', 'iopfm', 'yqazbkeq', 'boefbwvxvg', 'veqyccxv', 'kewj', 'tcfm', 'hafn', 'eligble']",93,103,74,116,100,60,TRUE
"['kmomtsji', 'dmrhbjjq', 'dcmunapquh', 'eligble', 'tbpkezr']",109,120,103,101,80,111,TRUE
"['wvuqqupeox', 'beuyg', 'vaqrkdliv', 'dibzqyv', 'usrawmucw', 'ytvb']",117,94,69,118,115,99,FALSE
"['nfdouxx', 'vlzkztk', 'ukjf', 'etoxgrads', 'ift', 'tltinfmza']",107,102,105,98,109,111,FALSE
"['yswns', 'bxzz', 'pbo', 'oyda', 'kpecamy', 'kxloukr', 'kxrfl', 'odje', 'rcjtva', 'eligble']",94,87,105,105,92,62,TRUE
"['cbnpdexmt', 'aygfvs', 'jwiadw', 'qzyai', 'rmtozzn', 'job', 'angvt', 'gvmc']",109,105,61,68,112,88,FALSE
"['gvz', 'kbezkqgg', 'eligble', 'tpzorg', 'wsuzvlvi']",117,86,72,88,71,81,TRUE
"['uhzhysm', 'tgvxrdin', 'wrmkw', 'umosmqr', 'wtthwe', 'mdukezj', 'hvsrrcye', 'rzwh']",91,104,118,92,94,89,FALSE
"['tcqmqdz', 'rfjbf', 'cbuj', 'eligble', 'fgat', 'pmvz', 'nmabz', 'zvifj']",118,113,76,107,98,83,TRUE
"['iqg', 'mmzwojmp', 'ytpfavh', 'gxcd', 'gtcbgnqs', 'eligble', 'jocpzdpt']",96,62,77,88,117,75,TRUE
"['utliagctj', 'cjyohte', 'bgww', 'humdzaje', 'eligble']",88,60,110,76,97,72,TRUE
"['eligble', 'kwhjwmqurx', 'ixpip', 'zrv', 'fmxyb', 'egr', 'lckaoxe']",79,103,89,68,116,108,TRUE
"['wtkdejbkgn', 'eligble', 'pme', 'wpwp']",66,66,107,102,113,80,TRUE
"['nakmtjkh', 'fyphrqcdym', 'qhplr', 'npo', 'zpwdr', 'uxxphiaw']",97,82,87,85,118,73,FALSE
"['ivgrplo', 'mfomc', 'jruimt', 'drkgkxvvbv', 'dcqovae', 'fjkvnfus', 'nkunulb', 'vlsybn']",97,70,87,68,74,81,FALSE
"['pcibpufiox', 'uvj', 'pkvmd', 'blfjjgffg', 'lzwg', 'qpgji', 'tbyqeo', 'vohrfhnv', 'nhdu', 'cabsqitace']",112,114,93,102,102,96,FALSE
"['cyfdyethg', 'xxn', 'ekgjz', 'eligble', 'acgjmogqar', 'azy', 'xewfkacwm']",96,100,88,101,101,106,TRUE
"['jmvmvy', 'mscp', 'eks']",119,70,83,92,117,96,FALSE
"['iznhiqy', 'kwmrqgw', 'brcmmoito']",87,79,113,68,110,104,FALSE
"['dwlzl', 'fdfiii', 'vacvyvfxqm', 'nsyw', 'gqdyqor']",90,73,105,105,87,114,FALSE
"['wkjhaneiy', 'xrxwmir', 'vkk', 'citdwdt', 'stksudqj']",120,118,84,92,111,60,FALSE
"['ckpz', 'qmgvjhppeq', 'hmxcnyzzf', 'pywehhkrq', 'luakil', 'alib', 'bcynodg', 'lnjcr', 'lmrs', 'oqlwoddd']",81,94,64,116,85,107,FALSE
"['rhwytg', 'hhvrkkd', 'wps', 'msskwqumee', 'tzfpdwf', 'owl', 'tlfvx', 'iwh']",78,70,98,97,93,92,FALSE
"['ema', 'svjbfixs', 'eligble', 'nfralfi']",93,63,91,64,89,98,TRUE
"['mmuhvs', 'kjfb', 'eqsemd', 'ifzh', 'yjbzqfxakh', 'bagyfm', 'qwbqcwbas', 'knra', 'naqaqy', 'piqthxyuz']",112,89,87,110,73,118,FALSE
"['eligble', 'ienxzrf', 'qrdvwimug', 'pmxlotbonl']",74,80,94,115,111,65,TRUE
"['puvqvfk', 'jafj', 'ynkdkixip', 'npoo', 'evqv', 'vflwt', 'ktachfh', 'zkb']",73,106,95,111,118,83,FALSE
"['tlqqcgj', 'apd', 'gnhzry', 'eligble', 'jyw', 'iigcxyqssq', 'mtgutqzm', 'vyjrsdfw']",72,63,106,85,81,72,TRUE
"['fuaztpi', 'dlczhu', 'hnff', 'viuhcgdsl', 'obwefapt', 'zvgjt', 'tdkvea', 'vvhgd']",91,73,78,82,92,71,FALSE
"['cidbghxd', 'smppuqid', 'dsqwo', 'llzj', 'edta', 'kqpw', 'yxdswn']",98,113,115,120,104,103,FALSE
"['ahfhv', 'bkvga', 'zhksxpcm', 'sdflisomx', 'vjpfqkgocl', 'wrshtfs']",104,67,75,71,96,77,FALSE
"['ijdvwchc', 'lfdfco', 'lmsqm', 'iusidr', 'fiywy', 'leesgrneu', 'wwovqab', 'lgmrglukmi', 'tlmo', 'byjggwli']",99,111,60,114,108,86,FALSE
"['xsbaz', 'bzmylufooi', 'tzq', 'uac', 'wjfowuu', 'farwvigqgt', 'wnua', 'uftz']",106,120,82,93,111,104,FALSE
"['wrqorp', 'mgajgcjpd', 'wptxeur', 'fyv', 'ikocij', 'dag', 'wnpu', 'fes', 'jnkxpmserf']",65,104,61,90,110,114,FALSE
"['bvvqlsnbc', 'asv', 'xgnew', 'jnc', 'knj', 'eligble']",109,81,66,113,96,68,TRUE
"['psbia', 'huyyla', 'suvuftjj']",81,86,94,107,93,120,FALSE
"['rktxgmps', 'dxcwi', 'eligble', 'efdelg', 'ddlsomyckw', 'norgcjeeqb']",116,61,88,107,120,109,TRUE
"['wns', 'dqmb', 'llo', 'knjpheg']",97,86,89,96,88,60,FALSE
"['hblmgb', 'cjspjcbzi', 'divsqvhtlp', 'kazoebbdm', 'ukwuyh', 'jfls', 'ewugr', 'nadbdqf']",83,78,99,77,107,105,FALSE
"['warevwb', 'mpau', 'fqsnx', 'gygzund', 'yfpwhvj', 'kciveantn', 'fivknbl']",96,71,95,74,84,99,FALSE
"['nlamwtwv', 'dcqofzqhrp', 'nvee', 'kib', 'oufdpvoesq', 'ghu', 'oykgctjpkt']",65,79,67,68,82,110,FALSE
"['sbfmusv', 'zodug', 'jrsl', 'lqihw', 'dkfec', 'ckiv', 'pfutqeker', 'njrckoiy', 'nii']",67,107,70,120,100,101,FALSE
"['epbfixt', 'hshrnuoczs', 'wfh', 'knbt', 'spjkfluf', 'qvsqeg', 'nhm']",67,83,84,82,75,72,FALSE
"['txrpig', 'cghpkpgtw', 'sex', 'btobntyen']",104,70,94,62,76,102,FALSE
"['sylmpq', 'vknoab', 'hubdz', 'vevbpelseb', 'sauhdw', 'pxvebdkw', 'sozqtj']",80,67,71,64,87,78,FALSE
"['spymykeh', 'azylcdu', 'lpxmp', 'wfxxbzzuo', 'rhitb', 'umaogyvf', 'mzuuv', 'uoqb', 'vkqg', 'nfsshv']",112,95,114,90,95,112,FALSE
"['yvmnrsui', 'upxyr', 'eligble', 'kfexdnfpp', 'xgqjdh', 'oja', 'tbjtwyc', 'sevheq', 'yol', 'ynw', 'ailiqbelns']",103,85,95,78,83,108,TRUE
"['hvmpigtim', 'fhxkkbpqf', 'deuiwuskwg']",90,115,96,80,86,103,FALSE
"['qfhsszoxyn', 'kwfb', 'xxfdrh', 'yadias', 'rvlumhewhx', 'htr', 'hzfxptbsku', 'eafcqyxkeu']",68,70,114,86,84,97,FALSE
"['eligble', 'jqvewaeee', 'lmcantvjh', 'alnxiebdaz', 'kywkye', 'zsmgdpisoh', 'vhhdbbbu', 'bkp', 'fvfyrcp', 'ypufprty']",120,76,75,108,62,97,TRUE
"['wfmnk', 'uhlm', 'pzbh']",117,60,107,104,80,97,FALSE
"['wukklysj', 'guinom', 'mxoy', 'fcfkp', 'eligble']",74,68,77,80,89,73,TRUE
"['amdzeqs', 'ohgjgkeydj', 'ergdylpr', 'kdjlkr']",107,69,102,66,60,87,FALSE
"['yjltmtp', 'orpd', 'guvx', 'kjmbw', 'aqgpdg', 'rfmmbdr', 'gdgkea', 'lgcgu', 'fctbknz', 'vcrwjrzq']",109,112,113,96,65,82,FALSE
"['hmmeemlfj', 'sleqao', 'udk', 'ikhg', 'qxf', 'tbwyyba']",96,68,77,101,60,103,FALSE
"['vujjawrlc', 'osb', 'lladvgne', 'tadmakavk', 'ybohyzol', 'rhus', 'zsp', 'eligble', 'ehzthr']",70,83,69,84,99,68,TRUE
"['flw', 'rqegisjsw', 'eligble', 'rozqqks', 'jtoyphmuyu', 'jxqect', 'lhyuhbnohc']",112,91,117,94,83,88,TRUE
"['pewazmdy', 'wcxhq', 'xia', 'pkyowft', 'nlmm', 'apcvohp', 'ujzzkmrbm', 'sjyyol', 'mtcdiibhy', 'sxuusnhm']",73,76,119,76,63,91,FALSE
"['yqvhka', 'iryrjg', 'sltzvqgtn', 'ypwhwjxl', 'moc', 'qlnh']",80,73,60,68,100,64,FALSE
"['yrkyxn', 'nnnapf', 'sisnpk', 'yvwltzv', 'bhtbgfggh']",73,116,67,72,64,113,FALSE
"['qtmnt', 'wqkqlyvpg', 'eligble', 'uvjpjiti']",103,74,64,120,61,94,TRUE
"['kphafwxwe', 'bdkoyl', 'shobgzxqi']",87,81,78,106,83,60,FALSE
"['wtyhs', 'mhtkfvjbkx', 'ayjnn', 'nhgfhd', 'sfm', 'zajx', 'jqbv', 'boo', 'qwdtvo', 'pscjpj']",64,106,115,109,119,109,FALSE
"['zdhylfjzx', 'kvmbvsb', 'bmuny', 'rbc', 'gutw', 'csvga', 'mdixvrgcuc', 'lbm', 'gkyjpk', 'pnsztauve']",113,111,92,93,92,112,FALSE
"['eligble', 'mctypri', 'zcqilrwv', 'ujqed']",113,108,91,110,63,117,TRUE
"['dmuac', 'kbuzkfokxc', 'bxusri', 'ovaukek', 'zco', 'yyjeeenzy', 'qgj', 'quw', 'nph', 'azqlux']",64,82,61,85,78,83,FALSE
"['esxzqup', 'gpetgf', 'yaig', 'bgwnikkv', 'jphucv', 'eligble', 'ohoksny', 'olirkp', 'dpdiz', 'xhmslkbtft']",75,75,73,73,111,79,TRUE
"['jrc', 'nwxgda', 'fxrbclnrtf', 'etikqt', 'jxlnyo', 'gabqbskdgs', 'lupml', 'vrpaga', 'uss', 'axbz']",70,101,69,105,66,113,FALSE
"['wtmpueqhlx', 'rghg', 'bojlnlim', 'wmnswhcyp', 'fabgfx', 'nxqujeh', 'zrjmoxvlji', 'cplamquai', 'wquczlfhs', 'jxouxbwr']",119,105,91,112,104,116,FALSE
"['qpngha', 'jrnxqnfvn', 'dcij', 'wuwmob', 'hflozbfee']",79,114,92,113,81,67,FALSE
"['vdkx', 'njke', 'ywqio', 'jwviycojim', 'ndael', 'wljcv', 'rduhinsys', 'orh', 'wer', 'hva']",92,85,67,78,92,104,FALSE
"['xkookeizj', 'kloxnzkp', 'piirch', 'hhj', 'ytjmde', 'vpbcajd', 'zet', 'drhczlod', 'clqcxre']",103,110,93,94,118,76,FALSE
"['mtriiro', 'ghceqm', 'kwarq']",67,83,91,80,90,109,FALSE
"['bsnmf', 'toou', 'dnfcqkxbc', 'pdyljgc', 'sdrcuuqr', 'yihi', 'aqzgfw', 'kksf']",60,115,85,108,87,114,FALSE
"['smtmhcxrl', 'uidoaxml', 'eyrkugfaso', 'uvni', 'uxhu', 'tkyxycic', 'biahsi', 'cip', 'ivizkjhty']",72,109,93,104,115,71,FALSE
"['nacenk', 'cztkypza', 'nybmlnjpqm', 'omdurtlb', 'uuufh', 'zlsjeyce']",63,69,78,65,84,93,FALSE
"['hyxicypiuw', 'gauwwinqa', 'bxnopnwqj', 'xgwuj', 'syuqmfohh', 'eqgpibwdt']",78,109,100,113,115,76,FALSE
"['askxlx', 'jntywhihed', 'yhlsqfxfvr', 'dhxh']",111,118,119,61,103,112,FALSE
"['kulqh', 'zzie', 'hiplzbcpi', 'vlk', 'mfkqt', 'dnvvc', 'mvu', 'ywqabtra']",116,102,92,109,100,80,FALSE
"['eth', 'cyuzwva', 'epphaknxt', 'iug', 'cilmroutj', 'pzeaqcrabf', 'dgxt', 'hsszpli', 'xvyltmssvq']",60,74,116,72,104,79,FALSE
"['sphs', 'ocec', 'vvbjxnjsq']",100,104,117,104,78,70,FALSE
"['kcwttplo', 'bspmz', 'eligble', 'kcypsdqmfe', 'rzpc', 'gcr', 'wssxmqi', 'ocd', 'bhcgv']",111,83,64,70,105,86,TRUE
"['abhjur', 'xolffgamcg', 'ekjayuk', 'ufqzgcheeu', 'fbk', 'ymggvar', 'gemmdeqkv', 'iinxwt', 'ryrjwkdlhw', 'dxjyjviw']",114,78,65,68,89,90,FALSE
"['mmeaipyu', 'altjp', 'ffgrxisd', 'jea', 'euss', 'yomjqizo']",85,119,87,108,100,68,FALSE
"['zvjoxzin', 'eeqdvnp', 'khvstr', 'eligble', 'vtac']",118,73,116,68,107,61,TRUE
"['soivpk', 'cxv', 'zba', 'cutkpjtt', 'mutp', 'pdukyy', 'iflzgt', 'rqvo', 'jeavudrwto']",74,96,96,114,63,67,FALSE
"['djyipkrv', 'cpibhllc', 'oqkmtv', 'bytycdj', 'njov', 'mdaond', 'wixb']",108,68,76,61,66,77,FALSE
"['jixzcv', 'quofmrwjfw', 'jruvn', 'mrclopu', 'iwf', 'rnkjuddudj', 'dcdj', 'cetffuhy', 'dmw', 'umltsji']",90,89,79,77,90,101,FALSE
"['wxbh', 'rjhlyhdg', 'ctwv', 'khivgruc', 'gkuyaraoo']",76,62,112,109,83,115,FALSE
"['bgjnd', 'qlwmwmygw', 'cdnb', 'ilpydlbuj', 'nvwwkrxs', 'iknvjsvyi', 'igp', 'kyxqm']",70,86,69,118,111,62,FALSE
"['xwz', 'gpaqiwrntz', 'vwxletcph', 'jvznjqpl', 'rrmyv', 'cauhcq', 'hbagwa', 'yrif']",82,116,71,116,65,76,FALSE
"['yxzmja', 'dheghtz', 'wlyflnnz', 'fqruphnlo', 'chethksfp', 'ykzwlx', 'isompz', 'gqgt', 'hwf', 'kvic']",114,110,87,110,91,107,FALSE
"['xkdscqubu', 'bvrszbdc', 'vkl', 'qplcja', 'vllldnxy']",106,110,90,87,88,113,FALSE
"['pav', 'hqtd', 'zpcncq']",77,80,95,112,98,68,FALSE
"['uper', 'kijujf', 'iud', 'oxn', 'eligble', 'nvpomdy', 'vakvwzmzqa', 'xlwryc', 'onoa', 'uzff', 'ciqraul']",111,76,91,63,99,105,TRUE
"['fiqdxryxsr', 'motjqmvp', 'mqrcxm', 'ekirzfbi', 'iqpjmio', 'cutc', 'xahav', 'fvkwmvgp', 'frup', 'fpck']",61,113,90,61,105,78,FALSE
"['epdnzj', 'bllrchqq', 'xgafzen', 'uhrciueu', 'viucur', 'vmpvziibj']",60,106,118,69,97,87,FALSE
"['ywixsz', 'sstr', 'ycbqilcnt', 'idpkjxfkvi', 'jzcda', 'pbwru', 'wfsapquf']",117,92,62,101,113,108,FALSE
"['klqzcjz', 'ptpvfjbif', 'bjpkdj', 'xfxu']",67,61,67,113,101,93,FALSE
"['vmgkldxpy', 'btmcgokqdf', 'mexszaima', 'ovbnfsp', 'pgygieim', 'llgtbswpat', 'ttszh', 'uymt']",117,66,79,79,94,68,FALSE
"['jjvtprcuz', 'spuwjddjf', 'upet']",62,77,87,102,61,97,FALSE
"['xosqamjc', 'hrtca', 'wiwmqk', 'yzcijfxinz', 'oazavjejj']",84,70,80,71,87,60,FALSE
"['butgx', 'eligble', 'dfgtrlwwn', 'oflgyej', 'rfoapidgc', 'tiphhnp', 'yss', 'mfuxxjm']",98,85,117,85,83,111,TRUE
"['frj', 'uojj', 'eligble', 'oenb', 'evn', 'kqfjwxe', 'focub']",75,63,79,91,101,107,TRUE
"['gxzdtqmg', 'ksxqw', 'wsfizw', 'mny', 'sepeegx']",83,84,94,87,91,61,FALSE
"['zum', 'obmrz', 'xhrajohmj', 'eytchxurw', 'sxy', 'fiazu']",107,116,93,108,116,83,FALSE
"['kinv', 'uwzwjwc', 'fxeecfes', 'qlsgnvrjf', 'lvzhhv', 'cpdbsesl', 'qvmbalbih', 'ihrra', 'qyuzuk']",110,60,63,82,87,84,FALSE
"['lqsgvn', 'ofwjc', 'okjpyr', 'mjevyctmgy', 'vuy', 'pdypau', 'ycxwrb']",104,65,62,74,99,72,FALSE
"['dpbys', 'vwsgykqw', 'ehtv', 'kiuqknlvl', 'kcftxrs', 'lwszum', 'lrpva', 'lpbj', 'npvk', 'jhnmymv']",103,113,90,60,114,100,FALSE
"['lhgj', 'ryo', 'nygcx']",78,105,68,80,93,71,FALSE
"['tuuvz', 'leeineh', 'flaxjwnhm', 'tbn', 'ifcfxdlvif', 'iyqecimlq', 'uvlnoumft']",86,114,118,76,86,80,FALSE
"['ducbpcw', 'rkhki', 'kundxc']",67,107,116,117,91,101,FALSE
"['pkytl', 'nohuqio', 'fzmvh', 'dcvttddmsi', 'squh', 'ooqkck', 'tdsfe', 'eligble', 'hurdyyxb']",87,71,103,106,81,82,TRUE
"['ojgha', 'gtstnxfb', 'hacsgp', 'tadywdwte', 'zxjc', 'jzrzcdoe', 'bqcnjwhaus', 'pyuijyn']",69,95,102,79,86,118,FALSE
"['vacj', 'qzrfx', 'skqnir', 'wyrsiyrc', 'ipobe']",116,88,109,68,97,109,FALSE
"['tpkscm', 'shnpoz', 'dxldxnbf', 'gax']",90,63,117,114,118,65,FALSE
"['wmrpuz', 'fvtjvoo', 'eligble', 'wappwppy']",117,68,63,100,110,78,TRUE
"['rovzncxk', 'cjzaaou', 'ogk', 'tlkrmb', 'uuhkcugz', 'dxceshhwxa', 'anulop', 'ldvq', 'ifqfhz']",117,109,81,67,103,118,FALSE
"['bauntvvqd', 'eligble', 'elfrke', 'fzuiz', 'yiz']",107,110,91,82,106,67,TRUE
"['eukrkxz', 'etbg', 'tii', 'rriplgbl']",69,84,82,63,76,107,FALSE
"['eligble', 'ybkdihpw', 'aduqdqugi', 'kaezbwwt', 'dwhdegbh', 'vsab']",88,82,77,62,80,119,TRUE
"['phdcl', 'fqifximh', 'edu', 'amwlbzxwjx', 'karenewora', 'eligble', 'obnzh', 'esudsjofhd']",93,116,68,83,104,67,TRUE
"['tpkddnmvif', 'lclpfgktgm', 'vvaqyfrjf']",78,69,62,73,92,101,FALSE
"['xvtjt', 'nunmi', 'vjd']",67,113,80,84,86,89,FALSE
"['jjobeq', 'euosjfpbbl', 'iigsg', 'erxudt', 'kxzefj', 'tvjhmy', 'jomb', 'ycnhhcqm']",101,63,82,105,118,86,FALSE
"['dsqgzeihpv', 'ygdyes', 'lqzvfhx', 'ukf', 'uwmgvwkw', 'eligble', 'agkgda', 'qyhgk', 'bcxuqfeyp']",73,112,63,96,61,77,TRUE
"['cjt', 'gkeb', 'wtv', 'ettuwtiog', 'hisda', 'pxvkujnj']",69,105,105,68,101,67,FALSE
"['womgfzhb', 'yxidrzqhb', 'zjlx', 'ytwlq', 'ibkwxxsnt', 'eligble', 'uxocgwr', 'yyuxoe', 'gevmx', 'tdko']",71,60,99,96,61,112,TRUE
"['jjcnt', 'tnlkqraui', 'cyaupqiq', 'zxkeja', 'qeorm', 'lhkeuce']",118,71,96,109,72,112,FALSE
"['yeoyoegj', 'ebnxn', 'ftdl', 'soq', 'atbgtpper', 'avkqwuxhbj', 'mtun', 'emtygcg', 'jytw', 'midkfibxy']",80,73,80,74,89,111,FALSE
"['eligble', 'xymizncoj', 'xrxjtwncij', 'vgmkizh', 'shwerfw', 'kvfnmu', 'oimlccdxe']",109,85,73,92,93,119,TRUE
"['eplmitrhbl', 'eetm', 'ozajjlp', 'kacu', 'aurauk', 'biktw', 'rdixrtmyv', 'qkdxndtnx', 'ssiti', 'imnyyjrguj']",81,111,100,106,65,88,FALSE
"['swx', 'jxm', 'eoebcezqq', 'pltrrguoqz', 'zbiqpsnjs', 'sgcj', 'rumtpsof', 'ffchkwnq', 'iiunwsu', 'cfqgroxja']",100,93,96,102,106,84,FALSE
"['nplzotmg', 'zxeazrov', 'znyc', 'eligble']",65,91,80,62,82,96,TRUE
"['fpxtlzluny', 'jdkgeche', 'ute']",100,69,76,61,114,88,FALSE
"['gmghjwfac', 'pengjrd', 'ueqanj', 'oqzji', 'urfqxp', 'ftnlqu', 'rvohz', 'wvv']",118,84,112,88,76,112,FALSE