Tags,POPM,AD,BCS,ASD,ERC,SADA,Decision,_leaf,_leaf_majority
['bsnitrwfrc' 'eligble' 'sow' 'svd' 'lwzibtxun' 'gugt' 'ooaiqim'],82,87,78,116,107,68,True,right,False
"['pmoycxbah' 'nqjgypd' 'hzlxyp' 'eligble' 'fhuqar' 'errilp' 'eylrlf' 'nmq'
 'eiefiae']",111,108,82,106,118,97,True,right,False
"['qws' 'pwnhelioe' 'eligble' 'hhtaixy' 'jlv' 'wbncjgxihn' 'xgj'
 'okotldkmi' 'swjijr']",61,69,75,119,120,96,True,right,False
['wzlrcn' 'hvvt' 'sgagrrkka' 'cthd' 'hfvfox' 'eligble'],85,74,102,118,110,62,True,right,False
"['aittciyqx' 'blhkmnjx' 'hnzz' 'yzdbcmaxxv' 'kjqpttksvm' 'chgf' 'eligble'
 'ghrfq']",71,93,113,119,93,63,True,right,False
['nmprtnzv' 'eligble' 'rxhbwnn' 'qltazqqt'],95,119,70,95,98,64,True,right,False
"['magfjzo' 'eligble' 'grxsjqd' 'llbgyyow' 'rmkz' 'yiimae' 'jsivtnta' 'rcc'
 'hytfamezgj']",93,97,81,82,110,109,True,right,False
['sqhu' 'ymthuj' 'eligble' 'tftky'],79,105,83,118,118,85,True,right,False
['eligble' 'rti' 'ktv' 'ihlnb' 'jrabpf'],120,72,66,99,100,93,True,right,False
['eligble' 'bpllcrhmh' 'bkd' 'uem' 'eacjkutltm' 'uuqag'],108,106,109,112,94,60,True,right,False
['eligble' 'ddetsowmql' 'qkb' 'dkzr' 'uqyycgal' 'lutlcium'],120,79,86,120,93,67,True,right,False
['eseotjpnc' 'dxfzeik' 'pvpqhxkhx' 'jiigjpap' 'ijrc' 'eligble'],80,78,103,81,118,117,True,right,False
"['swcnr' 'umihjk' 'ibtdzvkzxr' 'wdxm' 'eligble' 'swzocarbb' 'rqvcjwruog'
 'xas' 'mzruzx']",76,62,72,98,114,61,True,right,False
"['ihgxndwfb' 'fmvuihfz' 'eligble' 'wkyegteii' 'fuh' 'yorkz' 'cdfgkqozgi'
 'pvwj']",77,66,80,82,118,72,True,right,False
"['svxfxec' 'wgv' 'venwcblc' 'zqpcgaec' 'ngm' 'eligble' 'byrebkjwuy'
 'egacljo' 'zgjzsdv' 'kkwtrwgkw']",72,84,104,86,111,99,True,right,False
"['aztn' 'hcqrfe' 'yfcodklmiv' 'icfzgxhm' 'ldvghupzk' 'qdkbl' 'bagpyxqlg'
 'vgntw' 'uzzd' 'eligble']",60,77,112,88,113,87,True,right,False
['rqoicxrie' 'ndye' 'tymgcd' 'nbsnmx' 'eligble'],66,62,86,69,114,85,True,right,False
"['qaxpp' 'wygcvdn' 'eligble' 'wyliftnb' 'aywyqvc' 'yntmqc' 'teatigkho'
 'beqll' 'kqknfgs' 'sko']",120,82,71,109,116,61,True,right,False
['eligble' 'amef' 'rarsopwj' 'mnyyx'],74,81,75,103,113,104,True,right,False
['gntunn' 'nerg' 'jemlgiagas' 'wsiq' 'synmp' 'eligble' 'pyz' 'tvqs'],67,114,71,101,87,114,True,right,False
['eligble' 'bgtyvwdc' 'guauvugh' 'blxgdnluah' 'cqwrpeizxm' 'aokfqvabeg'],77,85,105,106,84,107,True,right,False
"['bxjgjraap' 'jjcbduzt' 'eligble' 'yzq' 'oxgjdhiy' 'ummmjz' 'jjdbcdq'
 'xoclgum']",64,98,92,116,119,68,True,right,False
"['wxgjx' 'qtnrdvrgd' 'dprwwxpu' 'dksx' 'kuyhfsml' 'zofzv' 'yeizl'
 'eligble' 'jnwmd' 'gxj' 'crmaww']",69,110,64,84,94,109,True,right,False
"['xexvl' 'fdnwappfet' 'eligble' 'pbzild' 'xqttqvcv' 'xlcrehc' 'zjzyk'
 'xlbhqgkoeq']",70,100,94,116,94,61,True,right,False
['nwm' 'rezcf' 'dlbhe' 'eligble' 'glpkaetgdn' 'mcwr' 'tckt' 'dkxwgnb'],85,96,69,71,98,98,True,right,False
"['huert' 'bjbnaftbt' 'vheb' 'tqscpq' 'bipzejatu' 'fbbglcus' 'bqyfx'
 'qnutv' 'jeysdfrp' 'xqjmos' 'eligble']",98,114,96,112,95,94,True,right,False
"['jocqmhkge' 'iyjkuewu' 'ykzwkdxw' 'bnkbw' 'ccixcjkirj' 'npjsxtfh'
 'eligble' 'rhcnwpv' 'vqnhso']",85,86,69,91,118,77,True,right,False
"['eligble' 'zxlj' 'woamjbsvji' 'iiyhv' 'uigkumbsd' 'bjpeazttn' 'wvawk'
 'zmflm' 'tyqels' 'ngsglwezoe' 'syf']",111,93,74,120,86,92,True,right,False
"['yjyp' 'kykonxkj' 'nxz' 'lgks' 'eligble' 'jznugz' 'sdvy' 'evgqh'
 'uzbjzmvbwg' 'rhezptzf' 'qmchmtrda']",63,99,89,78,108,77,True,right,False
['ilrsng' 'wzhiqx' 'cpanhdcga' 'mzadqxrbgr' 'qvcbs' 'eligble' 'moqvbbofh'],101,76,73,105,84,90,True,right,False
"['eligble' 'irck' 'ovtdopn' 'mcrt' 'zzo' 'heelql' 'rmtmx' 'ywdtdmrp'
 'fuhomyeo' 'fkmbjh']",99,66,87,116,96,71,True,right,False
"['tvin' 'irbm' 'tdt' 'xejy' 'ntaiyjit' 'rcokbboek' 'qowigft' 'vfwch'
 'eligble']",77,94,88,85,88,109,True,right,False
['eligble' 'sivoczl' 'byvvfhpeqx' 'zyyyorlqmo'],100,63,82,109,119,112,True,right,False
"['hcezsyhmj' 'rbhpnauf' 'tgmypzo' 'rixjaw' 'wuz' 'eligble' 'xtbjy' 'qyx'
 'liogjrgnj' 'xotggbbbk' 'rntpq']",62,61,86,105,86,113,True,right,False
"['hetoxkl' 'eligble' 'nlwfbnvo' 'crbgxq' 'fmvuvss' 'wauqivd' 'dimk'
 'qdeegyjesb' 'mpzrphclay' 'nbssnwg']",85,83,102,119,85,73,True,right,False
['eligble' 'pokqhop' 'jvsueov' 'rlqtt' 'aejefhdfmb' 'gqjiurli' 'qgsc'],101,104,63,70,109,91,True,right,False
"['uxb' 'bjv' 'rphac' 'ukxj' 'goxkf' 'ocegkp' 'ixhire' 'euissay' 'eligble'
 'vzxflqvsip']",97,102,73,95,112,64,True,right,False
['tgnfwpjry' 'eligble' 'wftoa' 'wexibosv'],90,105,80,67,91,100,True,right,False
['wlbh' 'eligble' 'rqadek' 'ekp' 'lqr' 'jakjjy' 'cka' 'frhr' 'smr'],116,96,97,102,120,104,True,right,False
['nkatfvlat' 'kwvnj' 'pxpgbd' 'eligble' 'pjmolgc' 'bzlapgj'],82,98,69,99,96,85,True,right,False
"['jvicbeg' 'uzcuaxcec' 'dfkt' 'flyp' 'hffraky' 'xphdgnhesg' 'eligble'
 'duvgyndyl']",118,74,86,79,96,87,True,right,False
"['hyvagul' 'gtyqfh' 'olwkwlvybh' 'ytw' 'eligble' 'cxq' 'icriifiv'
 'yfwkzfqe' 'nwybn' 'lnzl' 'qjllh']",117,107,110,75,89,116,True,right,False
"['wppjlnuyb' 'lhsegflaiz' 'eligble' 'bjbneks' 'rxoo' 'jthoe' 'kfjp'
 'awsqpqohuo' 'armise' 'iohe']",63,68,104,61,105,75,True,right,False
['eligble' 'cku' 'axfrenl' 'prieyfhby' 'zpjmo' 'xaji'],112,112,108,64,120,65,True,right,False
['xemqjfj' 'eligble' 'hrmkac' 'nale'],112,61,77,76,119,116,True,right,False
"['xqhasl' 'xgwbjisi' 'azkqa' 'ziyevxppb' 'dyjnvynss' 'eijbg' 'eligble'
 'onjw']",80,94,81,95,93,117,True,right,False
"['gskzm' 'utooqpfey' 'rhtj' 'nvsfrmmznt' 'eligble' 'xoaxkvmsed'
 'krghmntva' 'ldvmipwj']",74,93,77,117,88,111,True,right,False
"['agpwu' 'heiafxehfw' 'jcdhse' 'myjpgt' 'eligble' 'wsqqifsgol' 'rfi'
 'opmwl' 'rtztmk' 'oteljloets' 'rrrbe']",79,75,79,64,96,108,True,right,False
"['eligble' 'kzi' 'kec' 'zcj' 'nkn' 'dkjydq' 'yccyxbn' 'szamyaoq'
 'tuazatru' 'dujvrugqzh']",87,116,69,69,107,112,True,right,False
['edi' 'gwaw' 'eligble' 'xjymnwr' 'cvjdhsqgw'],75,65,82,93,91,96,True,right,False
"['wwwjola' 'zwjakrsx' 'jmmlxuam' 'dwi' 'eligble' 'ffq' 'qujoqemghv'
 'dnmpwvzypz' 'nprhkn']",64,100,75,107,86,71,True,right,False
['eligble' 'tshjicjs' 'nol' 'pahvxvp' 'ltlkpbrz'],65,117,101,112,95,99,True,right,False
"['prbdj' 'wydirkgoxl' 'xiryhd' 'mfjuprbtt' 'ekgvbo' 'rtgfgzvuti'
 'xquubsmxyw' 'eligble' 'etlivg' 'yeyqhike' 'livmidn']",93,69,120,104,115,65,True,right,False
"['womxu' 'litplo' 'phnqaskmn' 'yapf' 'eligble' 'wfaftrsm' 'bylc' 'rqn'
 'uvaheuy']",102,82,85,77,92,83,True,right,False
"['lyurcskle' 'kvdf' 'qlqnfafrgb' 'lgkgwkk' 'irpnoz' 'eligble' 'pcr'
 'xminvsur']",72,74,94,85,101,92,True,right,False
"['eligble' 'psoitaed' 'olqtvzxfw' 'zjni' 'vdksnnjm' 'jhrmvdvtwf'
 'efzarydqz' 'ryqkxc']",85,76,101,108,113,105,True,right,False
"['ucyzyosn' 'eligble' 'pnnvw' 'riveq' 'nlohnewjiz' 'gusslsfxcx' 'zkhjc'
 'ejwpo' 'vqaldwngvc' 'zdckgust']",97,68,88,105,114,100,True,right,False
['qqwb' 'eligble' 'oaffqvjiqd' 'fmlomcp' 'rqzaxxfbgp' 'kdvxvyljrn' 'zcr'],73,98,90,71,102,88,True,right,False
"['eligble' 'bmrcglu' 'pxwwpy' 'ehjednibzd' 'eapdre' 'krtmnd' 'tcrjesezv'
 'zbpunk' 'xrnu' 'tylhgycenj' 'qdfc']",63,96,86,94,112,93,True,right,False
['tckodhgo' 'cxbjj' 'dkkilly' 'eligble' 'uzgnucq' 'fmrlpqt'],103,75,94,66,107,117,True,right,False
"['mnqblyfzmb' 'kwsiv' 'fnpp' 'jesdci' 'oimucwj' 'eligble' 'onfwy' 'tmnzn'
 'ubrqjwwzma' 'cpspiruhim']",113,61,60,71,107,111,True,right,False
"['fqqilz' 'ggaabsiu' 'vzdssjwoh' 'jzuysawc' 'eligble' 'ezpmnbwy'
 'tyunbpovcu' 'jsskesxsu' 'bhizprctxg' 'ywt']",103,74,83,83,95,90,True,right,False
['hcght' 'yat' 'crwxsl' 'lwltmkaxm' 'eligble' 'ugxvkccwg' 'qwhiwks' 'ndoe'],82,84,94,111,90,74,True,right,False
"['eqpp' 'kiczklrtuu' 'uxbcjmdz' 'ousbwrpnbx' 'wredqzno' 'zrv' 'eligble'
 'oohcp' 'rncnoskk' 'zdfrh']",111,91,101,79,85,90,True,right,False
"['yohhz' 'akh' 'eligble' 'tsx' 'zwuidfop' 'yoxyuglymn' 'grrtypc'
 'uriomzpatm' 'dndqf' 'izwjamc']",116,105,115,70,110,67,True,right,False
['eligble' 'vqv' 'dinmvkwg' 'pqc'],112,61,91,105,102,74,True,right,False
['hrk' 'qfsoovg' 'urfjot' 'fzpq' 'eligble' 'wyjtqrovcn' 'uazbechaxr'],119,95,99,120,104,70,True,right,False
['ahr' 'snklcbesqk' 'eligble' 'mxnrwkvtx'],69,70,97,82,104,104,True,right,False
['ttrupkstzq' 'eligble' 'niyeeeity' 'zmm' 'yzsv' 'fgjpj' 'viqdna'],111,82,65,60,101,110,True,right,False
"['bgewewed' 'gduz' 'voirvhvfwe' 'dfffarp' 'fjgju' 'dpsforw' 'ghvve'
 'eligble']",103,119,99,97,115,108,True,right,False
"['hzkan' 'zsodkda' 'wpptssijok' 'eligble' 'guqqewpvoi' 'guooehdp' 'plnv'
 'nse' 'iaipbyh' 'yulohwd' 'kjrey']",64,114,72,102,110,72,True,right,False
"['rzvjdtuh' 'bjfg' 'mnlprqo' 'jcwize' 'czaolorar' 'ejhkdho' 'tfgcpfq'
 'eligble' 'kcqjerrui' 'vdhk']",69,100,80,100,114,95,True,right,False
['bkvwgnhsa' 'dftx' 'iasjhiumoe' 'eligble' 'ypqzm' 'cpnyvnf' 'hlnvnk'],68,115,115,76,117,120,True,right,False
['eligble' 'osg' 'nnnwrp' 'ycleshgucx'],69,82,93,107,106,107,True,right,False
"['hqywrsrk' 'jilk' 'pvj' 'qmxh' 'ywiqm' 'aoiqblre' 'eligble' 'xkexoi'
 'onvzwfq' 'zgdbndgpw']",64,67,91,100,115,63,True,right,False
['uthgwpluox' 'vef' 'bdjhwnuz' 'bsw' 'xiapww' 'eligble' 'bctpm'],68,114,112,118,85,96,True,right,False
"['uaykevpc' 'oscc' 'abjzu' 'ddyywnwz' 'kbbxudpuqw' 'yilhgi' 'bwfbm'
 'qmroti' 'eligble']",74,71,61,108,103,107,True,right,False
['dxveblwn' 'myrh' 'eligble' 'vhzaqotz' 'orpgmeid'],108,97,109,108,113,110,True,right,False
['eligble' 'fhabrzfbe' 'udls' 'assyfyvkyf' 'guexbua' 'egdip' 'lhwroiazg'],85,112,86,111,87,87,True,right,False
"['pdl' 'erjpuyfk' 'eligble' 'slt' 'aokaotczf' 'mzatvthf' 'prbyygxjy'
 'gyeyp']",110,107,97,94,118,80,True,right,False
['mejr' 'wsp' 'nooqom' 'eligble' 'pmbqquv' 'mepdgdemkx'],115,106,81,116,113,81,True,right,False
"['lnk' 'ifo' 'wqz' 'eligble' 'vfgxjgms' 'zvc' 'csko' 'ldpblztnku' 'nrelny'
 'iitlgf']",83,117,95,107,93,112,True,right,False
"['hgxk' 'fcvsa' 'sgihlor' 'oxwiqvemj' 'oakfggxev' 'eligble' 'fcbfcysmk'
 'mccnc' 'pshub']",110,95,92,116,117,68,True,right,False
['tmsnbt' 'mazbfotm' 'eligble' 'thbvp' 'lgdrhed'],95,99,60,67,90,115,True,right,False
['zbrrdgojcf' 'ypwgynkgrf' 'kmvpsky' 'eligble' 'ncbxcrp' 'mfyhzrjeq'],118,93,65,64,117,97,True,right,False
['slpxfi' 'rfmhzx' 'reqei' 'ctc' 'eligble' 'qmidl' 'bdsotkcg' 'khcdukjjee'],90,120,79,105,100,105,True,right,False
['kwmyj' 'gqogkvu' 'omcpegal' 'eligble' 'dimckqbdpv'],101,71,85,70,109,69,True,right,False
['kmz' 'cfrnngj' 'eligble' 'arwrvj' 'rukdwnzwq'],77,106,91,92,91,119,True,right,False
['pbxrwbmgc' 'cuvc' 'eligble' 'hjhqkhwqot' 'fssjm' 'tvnhz'],75,91,91,115,108,101,True,right,False
['zhralpwh' 'lmxypiem' 'yeo' 'wezffi' 'xrmoh' 'eligble' 'gscbfze' 'zgbtkj'],77,70,84,89,89,71,True,right,False
"['flbljj' 'klglufj' 'pkk' 'lsvri' 'ksdhagg' 'sqhirsboh' 'xfedvdzsr'
 'aqcbgqitz' 'uocigfzkx' 'gaakomxqyo' 'eligble']",99,91,68,92,100,60,True,right,False
"['owmqgo' 'eligble' 'ezmhn' 'tnaxubrfl' 'zcw' 'rpqi' 'dyvnnjxxge' 'iytl'
 'xzz']",112,75,107,84,112,108,True,right,False
['keop' 'eligble' 'niulzikkd' 'qetspa'],109,103,96,77,104,110,True,right,False
['razkhxe' 'eligble' 'nexbxfzfps' 'vfna'],85,103,101,80,96,66,True,right,False
['islk' 'yddhmd' 'suz' 'cqoby' 'eligble'],106,73,89,98,116,109,True,right,False
['bleu' 'eligble' 'uop' 'ydzd'],61,91,70,119,114,74,True,right,False
"['nkxmhgpo' 'zbwyaioww' 'jeapg' 'iopfm' 'yqazbkeq' 'boefbwvxvg' 'veqyccxv'
 'kewj' 'tcfm' 'hafn' 'eligble']",93,103,74,116,100,60,True,right,False
"['yswns' 'bxzz' 'pbo' 'oyda' 'kpecamy' 'kxloukr' 'kxrfl' 'odje' 'rcjtva'
 'eligble']",94,87,105,105,92,62,True,right,False
['tcqmqdz' 'rfjbf' 'cbuj' 'eligble' 'fgat' 'pmvz' 'nmabz' 'zvifj'],118,113,76,107,98,83,True,right,False
['iqg' 'mmzwojmp' 'ytpfavh' 'gxcd' 'gtcbgnqs' 'eligble' 'jocpzdpt'],96,62,77,88,117,75,True,right,False
['utliagctj' 'cjyohte' 'bgww' 'humdzaje' 'eligble'],88,60,110,76,97,72,True,right,False
['eligble' 'kwhjwmqurx' 'ixpip' 'zrv' 'fmxyb' 'egr' 'lckaoxe'],79,103,89,68,116,108,True,right,False
['wtkdejbkgn' 'eligble' 'pme' 'wpwp'],66,66,107,102,113,80,True,right,False
['cyfdyethg' 'xxn' 'ekgjz' 'eligble' 'acgjmogqar' 'azy' 'xewfkacwm'],96,100,88,101,101,106,True,right,False
['ema' 'svjbfixs' 'eligble' 'nfralfi'],93,63,91,64,89,98,True,right,False
['eligble' 'ienxzrf' 'qrdvwimug' 'pmxlotbonl'],74,80,94,115,111,65,True,right,False
['bvvqlsnbc' 'asv' 'xgnew' 'jnc' 'knj' 'eligble'],109,81,66,113,96,68,True,right,False
['rktxgmps' 'dxcwi' 'eligble' 'efdelg' 'ddlsomyckw' 'norgcjeeqb'],116,61,88,107,120,109,True,right,False
['wukklysj' 'guinom' 'mxoy' 'fcfkp' 'eligble'],74,68,77,80,89,73,True,right,False
"['vujjawrlc' 'osb' 'lladvgne' 'tadmakavk' 'ybohyzol' 'rhus' 'zsp'
 'eligble' 'ehzthr']",70,83,69,84,99,68,True,right,False
"['esxzqup' 'gpetgf' 'yaig' 'bgwnikkv' 'jphucv' 'eligble' 'ohoksny'
 'olirkp' 'dpdiz' 'xhmslkbtft']",75,75,73,73,111,79,True,right,False
"['kcwttplo' 'bspmz' 'eligble' 'kcypsdqmfe' 'rzpc' 'gcr' 'wssxmqi' 'ocd'
 'bhcgv']",111,83,64,70,105,86,True,right,False
['zvjoxzin' 'eeqdvnp' 'khvstr' 'eligble' 'vtac'],118,73,116,68,107,61,True,right,False
"['uper' 'kijujf' 'iud' 'oxn' 'eligble' 'nvpomdy' 'vakvwzmzqa' 'xlwryc'
 'onoa' 'uzff' 'ciqraul']",111,76,91,63,99,105,True,right,False
['frj' 'uojj' 'eligble' 'oenb' 'evn' 'kqfjwxe' 'focub'],75,63,79,91,101,107,True,right,False
['wmrpuz' 'fvtjvoo' 'eligble' 'wappwppy'],117,68,63,100,110,78,True,right,False
['bauntvvqd' 'eligble' 'elfrke' 'fzuiz' 'yiz'],107,110,91,82,106,67,True,right,False
"['phdcl' 'fqifximh' 'edu' 'amwlbzxwjx' 'karenewora' 'eligble' 'obnzh'
 'esudsjofhd']",93,116,68,83,104,67,True,right,False
"['eligble' 'xymizncoj' 'xrxjtwncij' 'vgmkizh' 'shwerfw' 'kvfnmu'
 'oimlccdxe']",109,85,73,92,93,119,True,right,False
